"Freq [GHz]","dB(St(Ant_T1,Ant_T1)) []"
0,0.000204906818747517
1E-09,0.000204906818747517
1.12201845430196E-09,0.000204906818749446
1.25892541179417E-09,0.000204906818749446
1.41253754462275E-09,0.000204906818745588
1.58489319246111E-09,0.000204906818747517
1.77827941003892E-09,0.000204906818747517
1.99526231496888E-09,0.000204906818749446
2.23872113856834E-09,0.000204906818747517
2.51188643150958E-09,0.000204906818749446
2.81838293126445E-09,0.000204906818745588
3.16227766016838E-09,0.000204906818747517
3.54813389233575E-09,0.000204906818745588
3.98107170553497E-09,0.000204906818747517
4.46683592150963E-09,0.000204906818741731
5.01187233627272E-09,0.00020490681874366
5.62341325190349E-09,0.000204906818745588
6.30957344480193E-09,0.00020490681874366
7.07945784384138E-09,0.000204906818741731
7.94328234724282E-09,0.000204906818737874
8.91250938133745E-09,0.000204906818737874
1E-08,0.000204906818737874
1.12201845430196E-08,0.000204906818734017
1.25892541179417E-08,0.000204906818734017
1.41253754462275E-08,0.000204906818726302
1.58489319246111E-08,0.000204906818722445
1.77827941003892E-08,0.000204906818714731
1.99526231496888E-08,0.000204906818703159
2.23872113856834E-08,0.000204906818699302
2.51188643150958E-08,0.000204906818683873
2.81838293126445E-08,0.000204906818666515
3.16227766016838E-08,0.000204906818643372
3.54813389233575E-08,0.000204906818616372
3.98107170553497E-08,0.000204906818583585
4.46683592150963E-08,0.000204906818543084
5.01187233627272E-08,0.000204906818491012
5.62341325190349E-08,0.000204906818425439
6.30957344480193E-08,0.000204906818338652
7.07945784384138E-08,0.000204906818234507
7.94328234724281E-08,0.000204906818101433
8.91250938133746E-08,0.000204906817933644
1E-07,0.000204906817721497
1.12201845430196E-07,0.000204906817457277
1.25892541179417E-07,0.000204906817123628
1.41253754462275E-07,0.000204906816701262
1.58489319246111E-07,0.000204906816170895
1.77827941003892E-07,0.000204906815505525
1.99526231496888E-07,0.000204906814664651
2.23872113856834E-07,0.000204906813609702
2.51188643150958E-07,0.00020490681228089
2.81838293126445E-07,0.000204906810602999
3.16227766016838E-07,0.000204906808498886
3.54813389233575E-07,0.000204906805841263
3.98107170553497E-07,0.000204906802500911
4.46683592150963E-07,0.000204906798294614
5.01187233627272E-07,0.000204906792998652
5.62341325190349E-07,0.000204906786333378
6.30957344480193E-07,0.000204906777936213
7.07945784384138E-07,0.000204906767373219
7.94328234724281E-07,0.000204906754067742
8.91250938133746E-07,0.000204906737323555
1E-06,0.000204906716239997
1.12201845430196E-06,0.000204906689696545
1.25892541179417E-06,0.000204906656283387
1.41253754462275E-06,0.000204906614216558
1.58489319246111E-06,0.0002049065612608
1.77827941003892E-06,0.000204906494588772
1.99526231496888E-06,0.000204906410655689
2.23872113856834E-06,0.000204906304992964
2.51188643150958E-06,0.0002049061719652
2.81838293126445E-06,0.000204906004496328
3.16227766016838E-06,0.00020490579366653
3.54813389233575E-06,0.000204905528247443
3.98107170553497E-06,0.000204905194106215
4.46683592150963E-06,0.000204904773445639
5.01187233627272E-06,0.000204904243864917
5.62341325190349E-06,0.000204903577163921
6.30957344480193E-06,0.000204902737833095
7.07945784384138E-06,0.000204901681182699
7.94328234724281E-06,0.000204900350935912
8.91250938133746E-06,0.000204898676251051
1E-05,0.000204896567955001
1.12201845430196E-05,0.000204893913762192
1.25892541179417E-05,0.000204890572334481
1.41253754462276E-05,0.000204886365721002
1.58489319246111E-05,0.000204881069907982
1.77827941003892E-05,0.000204874402874859
1.99526231496888E-05,0.000204866009574277
2.23872113856834E-05,0.000204855443029774
2.51188643150958E-05,0.000204842140529036
2.81838293126445E-05,0.000204825393666798
3.16227766016838E-05,0.00020480431059231
3.54813389233575E-05,0.000204777768550113
3.98107170553497E-05,0.000204744354052633
4.46683592150963E-05,0.000204702287621966
5.01187233627273E-05,0.000204649329010273
5.62341325190349E-05,0.000204582657882455
6.30957344480193E-05,0.000204498723625632
7.07945784384137E-05,0.00020439305620452
7.94328234724282E-05,0.00020426002808601
8.91250938133746E-05,0.000204092554473208
0.0001,0.000203881715887727
0.000112201845430196,0.00020361628298667
0.000125892541179417,0.000203282118245222
0.000141253754462276,0.00020286142259773
0.000158489319246111,0.000202331786811894
0.000177827941003892,0.000201664996882724
0.000199526231496888,0.000200825529594897
0.000223872113856834,0.00019976865772879
0.000251188643150958,0.000198438063285658
0.000281838293126446,0.000196762830676419
0.000316227766016838,0.000194653657953936
0.000354813389233575,0.000191998081824617
0.000398107170553497,0.000188654457877657
0.000446683592150963,0.000184444368872768
0.000501187233627273,0.000179143046291448
0.000562341325190349,0.000172467278484062
0.000630957344480193,0.000164060134991362
0.000707945784384137,0.000153471651941595
0.000794328234724282,0.000140134383631956
0.000891250938133746,0.000123332413435343
0.001,0.000102157964073461
0.00112201845430196,7.57096708705337E-05
0.00125892541179417,4.3024057444452E-05
0.00141253754462276,2.81007804355566E-06
0.00158489319246111,-4.63977140898094E-05
0.00177827941003892,-0.00010621557785712
0.00199526231496888,-0.000178359501476557
0.00223872113856834,-0.000264559080812942
0.00251188643150958,-0.000366431997874151
0.00281838293126445,-0.000485321843621859
0.00316227766016838,-0.00062211350915729
0.00354813389233575,-0.000777054877343421
0.00398107170553497,-0.000949627120347838
0.00446683592150963,-0.00113851231260521
0.00501187233627272,-0.00134170004614002
0.00562341325190349,-0.00155675173375391
0.00630957344480193,-0.00178120658249532
0.00707945784384137,-0.00201307781820127
0.00794328234724282,-0.00225136504558375
0.00891250938133746,-0.00249650782532291
0.01,-0.00275072653292727
0.0112201845430196,-0.00301822960795119
0.0125892541179417,-0.00330529684136531
0.0141253754462276,-0.00362026386749162
0.0158489319246111,-0.00397342776832209
0.0177827941003892,-0.00437686887067497
0.0199526231496888,-0.00484414451712899
0.0223872113856834,-0.00538976266724387
0.0251188643150958,-0.00602829271427168
0.0281838293126445,-0.00677292724090084
0.0316227766016838,-0.00763329058800183
0.0354813389233575,-0.0086123355381008
0.0398107170553497,-0.00970234313133728
0.0446683592150963,-0.0108804387584582
0.0501187233627272,-0.0121047730736523
0.0562341325190349,-0.0133136666028862
0.0630957344480193,-0.0144315170204368
0.0707945784384137,-0.0153867568736976
0.0794328234724282,-0.0161478538365398
0.0891250938133746,-0.0167821772262916
0.1,-0.0175386103156888
0.11,-0.0171768782642804
0.12,-0.0168383131119121
0.13,-0.0165230605335164
0.14,-0.0162302870625872
0.15,-0.0159585722778096
0.16,-0.0157061892471051
0.17,-0.0154712953609498
0.18,-0.0152520558198716
0.19,-0.0150467188580673
0.2,-0.0148536576906881
0.21,-0.0146713903169927
0.22,-0.0144985851247322
0.23,-0.0143340577938302
0.24,-0.0141767632027713
0.25,-0.014025784768881
0.26,-0.0138803227732013
0.27,-0.0137396826246705
0.28,-0.0136032636220481
0.29,-0.0134705485141181
0.3,-0.0133410939941972
0.31,-0.0132145221634718
0.32,-0.0130905129372819
0.33,-0.0129687973351213
0.34,-0.0128491515786292
0.35,-0.0127313919161846
0.36,-0.012615370093319
0.37,-0.0125009693924833
0.38,-0.0123881011717406
0.39,-0.0122767018389246
0.4,-0.0121667302047258
0.41,-0.0120581651649436
0.42,-0.01195100366825
0.43,-0.0118452589315211
0.44,-0.0117409588697565
0.45,-0.0116381447120292
0.46,-0.0115368697787614
0.47,-0.0114371983990451
0.48,-0.0113392049495513
0.49,-0.0112429729991346
0.5,-0.0111485945454303
0.51,-0.0110561693315591
0.52,-0.0109658042326592
0.53,-0.0108776127034266
0.54,-0.0107917142789258
0.55,-0.0107082341219975
0.56,-0.0106273026115333
0.57,-0.0105490549665292
0.58,-0.0104736309015604
0.59,-0.0104011743098814
0.6,-0.0103318329708122
0.61,-0.0102657582785256
0.62,-0.0102031049896791
0.63,-0.0101440309876974
0.64,-0.010088697061766
0.65,-0.0100372666988209
0.66,-0.00998990588707268
0.67,-0.00994678292973397
0.68,-0.00990806826782627
0.69,-0.00987393431107436
0.7,-0.00984455527598002
0.71,-0.00982010703034369
0.72,-0.00980076694354773
0.73,-0.00978671374201657
0.74,-0.0097781273693499
0.75,-0.009775188850707
0.76,-0.00977808016103486
0.77,-0.00978698409684942
0.78,-0.00980208415127422
0.79,-0.00982356439212012
0.8,-0.00985160934282209
0.81,-0.00988640386608512
0.82,-0.00992813305009764
0.83,-0.00997698209729845
0.84,-0.0100331362155427
0.85,-0.0100967805117489
0.86,-0.010168099887954
0.87,-0.0102472789398444
0.88,-0.0103345018577941
0.89,-0.010429952330492
0.9,-0.0105338134512802
0.91,-0.0106462676272767
0.92,-0.0107674964914851
0.93,-0.0108976808180207
0.94,-0.0110370004406658
0.95,-0.0111856341749634
0.96,-0.0113437597441007
0.97,-0.0115115537088416
0.98,-0.0116891914018247
0.99,-0.0118768468665256
1,-0.0120746928012706
1.01,-0.0122829005086996
1.02,-0.0125016398510615
1.03,-0.0127310792118699
1.04,-0.0129713854644251
1.05,-0.013222723947706
1.06,-0.0134852584503474
1.07,-0.0137591512032988
1.08,-0.0140445628819298
1.09,-0.014341652618441
1.1,-0.0146505780254087
1.11,-0.0149714952315105
1.12,-0.0153045589305186
1.13,-0.0156499224447744
1.14,-0.0160077378045143
1.15,-0.016378155844531
1.16,-0.0167613263199188
1.17,-0.0171573980427486
1.18,-0.0175665190418426
1.19,-0.017988836748059
1.2,-0.0184244982078162
1.21,-0.0188736503279551
1.22,-0.0193364401555345
1.23,-0.0198130151965106
1.24,-0.0203035237781058
1.25,-0.0208081154600539
1.26,-0.0213269415010864
1.27,-0.0218601553877728
1.28,-0.0224079134340811
1.29,-0.0229703754615445
1.3,-0.0235477055714639
1.31,-0.0241400730227332
1.32,-0.024747653231317
1.33,-0.0253706289103898
1.34,-0.0260091913738054
1.35,-0.0266635420300102
1.36,-0.0273338940989768
1.37,-0.0280204745912713
1.38,-0.0287235265967739
1.39,-0.0294433119404889
1.4,-0.030180114275397
1.41,-0.0309342426976908
1.42,-0.0317060359885898
1.43,-0.0324958676101878
1.44,-0.0333041516110655
1.45,-0.0341313496312903
1.46,-0.0349779792365464
1.47,-0.035844623856
1.48,-0.0367319446455977
1.49,-0.0376406946388932
1.5,-0.0385717355628374
1.51,-0.039526057645917
1.52,-0.0405048025466172
1.53,-0.0415092890076789
1.54,-0.0425410396320726
1.55,-0.0436018045121137
1.56,-0.0446935716661982
1.57,-0.0458185416772075
1.58,-0.0469790161928796
1.59,-0.048177087117713
1.6,-0.0494138659854893
1.61,-0.0506876323709848
1.62,-0.0519893519299598
1.63,-0.0532914877616578
1.64,-0.0545187601342299
1.65,-0.0554679012907368
1.66,-0.0555838250292097
1.67,-0.0534321327472018
1.68,-0.0466966036132015
1.69,-0.0382722416677391
1.7,-0.0376489082668182
1.71,-0.0423165160343169
1.72,-0.0471584979079488
1.73,-0.0510968010018
1.74,-0.0542860328944202
1.75,-0.0569751406672067
1.76,-0.0593409170141427
1.77,-0.0614966567402345
1.78,-0.0635148806500534
1.79,-0.0654432102961146
1.8,-0.0673139708210557
1.81,-0.0691498865614293
1.82,-0.0709675065254442
1.83,-0.0727793158332094
1.84,-0.0745950737169518
1.85,-0.0764226855758293
1.86,-0.0782687873776767
1.87,-0.0801391482702985
1.88,-0.0820389558442155
1.89,-0.0839730242580726
1.9,-0.0859459509337415
1.91,-0.0879622386536328
1.92,-0.0900263943527105
1.93,-0.0921430123768494
1.94,-0.0943168477098521
1.95,-0.0965528831944137
1.96,-0.0988563938090318
1.97,-0.101233010441289
1.98,-0.103688785210713
1.99,-0.106230260173753
2,-0.108864541147874
2.01,-0.111599378395413
2.02,-0.114443255997174
2.03,-0.117405491915156
2.04,-0.120496350993588
2.05,-0.123727173485217
2.06,-0.127110522126766
2.07,-0.130660351342143
2.08,-0.13439220284993
2.09,-0.138323432825122
2.1,-0.142473476860391
2.11,-0.14686416034535
2.12,-0.151520063612265
2.13,-0.15646895338285
2.14,-0.161742294828403
2.15,-0.16737586210244
2.16,-0.173410469761414
2.17,-0.179892853377902
2.18,-0.186876735311553
2.19,-0.194424121640803
2.2,-0.202606889503715
2.21,-0.211508741715341
2.22,-0.221227629155227
2.23,-0.231878773379627
2.24,-0.24359846554748
2.25,-0.256548877906226
2.26,-0.270924207882061
2.27,-0.286958592845722
2.28,-0.304936401819215
2.29,-0.325205753094964
2.3,-0.348196461675618
2.31,-0.374444146982851
2.32,-0.404623024449286
2.33,-0.439591119218161
2.34,-0.480453533326149
2.35,-0.528652405174282
2.36,-0.586097076633239
2.37,-0.655356067399812
2.38,-0.739946182626275
2.39,-0.84477799714796
2.4,-0.976859819973231
2.41,-1.14644143371513
2.42,-1.36893023075889
2.43,-1.66821275293729
2.44,-2.08263868153674
2.45,-2.67630205832215
2.46,-3.56159919095265
2.47,-4.94864235484765
2.48,-7.27400601970455
2.49,-11.6874102230213
2.5,-25.0618880572398
2.51,-15.7417556902544
2.52,-8.82181396948338
2.53,-5.60967165163567
2.54,-3.79621351427048
2.55,-2.68957616640788
2.56,-1.97887647706085
2.57,-1.50317606168478
2.58,-1.17324528192608
2.59,-0.937233584870866
2.6,-0.763805151267031
2.61,-0.633346962697849
2.62,-0.533188032963125
2.63,-0.454904438288274
2.64,-0.392749316378289
2.65,-0.342709930180136
2.66,-0.301925149048975
2.67,-0.268316111674775
2.68,-0.240346394945794
2.69,-0.216862829118039
2.7,-0.196987696875028
2.71,-0.180044371640075
2.72,-0.165505146395129
2.73,-0.152954056245031
2.74,-0.142060002302013
2.75,-0.132557063049219
2.76,-0.124229892825429
2.77,-0.116902768988449
2.78,-0.11043128858414
2.79,-0.104696011245316
2.8,-0.0995975471711018
2.81,-0.0950527289227197
2.82,-0.0909916037805632
2.83,-0.0873550528673647
2.84,-0.0840928930090377
2.85,-0.0811623533237069
2.86,-0.0785268448529743
2.87,-0.0761549609609769
2.88,-0.0740196606655792
2.89,-0.0720975978932012
2.9,-0.0703685678310699
2.91,-0.0688150477786226
2.92,-0.0674218146744396
2.93,-0.0661756251591163
2.94,-0.0650649468948697
2.95,-0.0640797320980127
2.96,-0.0632112259959077
2.97,-0.0624518043076322
2.98,-0.0617948349494129
2.99,-0.0612345600455324
3,-0.060765995031084
3.01,-0.0603848422019572
3.02,-0.0600874165279239
3.03,-0.0598705819194826
3.04,-0.0597316964454272
3.05,-0.0596685652493758
3.06,-0.0596794001204164
3.07,-0.0597627848451033
3.08,-0.0599176456102953
3.09,-0.0601432258458191
3.1,-0.0604390649965342
3.11,-0.0608049807973792
3.12,-0.0612410546982049
3.13,-0.0617476201457055
3.14,-0.0623252534842556
3.15,-0.0629747672830051
3.16,-0.0636972059382786
3.17,-0.0644938434363012
3.18,-0.0653661831947437
3.19,-0.0663159599315442
3.2,-0.0673451435383621
3.21,-0.0684559449624639
3.22,-0.0696508241275037
3.23,-0.0709324999495616
3.24,-0.0723039625311129
3.25,-0.0737684876424763
3.26,-0.0753296536286291
3.27,-0.0769913609095041
3.28,-0.0787578542739886
3.29,-0.0806337482034027
3.3,-0.0826240554986273
3.31,-0.0847342195292897
3.32,-0.0869701504700341
3.33,-0.089338265945111
3.34,-0.091845536562616
3.35,-0.094499536890481
3.36,-0.0973085025057527
3.37,-0.100281393840168
3.38,-0.103427967650257
3.39,-0.106758857060426
3.4,-0.110285661268218
3.41,-0.114021046161612
3.42,-0.117978857286707
3.43,-0.122174246821958
3.44,-0.126623816470197
3.45,-0.131345778476846
3.46,-0.136360137331346
3.47,-0.141688895117898
3.48,-0.147356283962917
3.49,-0.153389029593425
3.5,-0.159816650691871
3.51,-0.166671799525956
3.52,-0.173990650275478
3.53,-0.181813342598694
3.54,-0.190184489318814
3.55,-0.199153758708878
3.56,-0.208776543768343
3.57,-0.219114733183816
3.58,-0.230237601432744
3.59,-0.242222838826244
3.6,-0.255157746320311
3.61,-0.269140624809568
3.62,-0.284282394547163
3.63,-0.300708487540985
3.64,-0.318561064555372
3.65,-0.338001619049343
3.66,-0.359214043449067
3.67,-0.382408249109637
3.68,-0.407824450812942
3.69,-0.435738250439986
3.7,-0.466466683444801
3.71,-0.500375426974695
3.72,-0.537887411059551
3.73,-0.579493125391824
3.74,-0.625762974878149
3.75,-0.677362107969657
3.76,-0.735068222418653
3.77,-0.799792941276629
3.78,-0.87260744178035
3.79,-0.954773099023024
3.8,-1.04777795162232
3.81,-1.15337976568175
3.82,-1.27365629192598
3.83,-1.41106285126526
3.84,-1.56849642971363
3.85,-1.74936365106202
3.86,-1.95764671866335
3.87,-2.19795566875185
3.88,-2.47554538815154
3.89,-2.79625906765937
3.9,-3.16633161282056
3.91,-3.59194001246649
3.92,-4.0783129721478
3.93,-4.6281000905841
3.94,-5.23856126835632
3.95,-5.89706365654519
3.96,-6.57471795624151
3.97,-7.2196314654632
3.98,-7.75531378693837
3.99,-8.09439044149224
4,-8.17248165044348
4.01,-7.9832927900723
4.02,-7.58146678565452
4.03,-7.05029171720631
4.04,-6.46633025037078
4.05,-5.8832486205173
4.06,-5.33205004927549
4.07,-4.82741535140841
4.08,-4.37401992639987
4.09,-3.97104439884689
4.1,-3.61497298061408
4.11,-3.30119863984069
4.12,-3.02489074416989
4.13,-2.7814333749004
4.14,-2.56662302466274
4.15,-2.37673596209918
4.16,-2.2085280685865
4.17,-2.05920223605956
4.18,-1.92636252460738
4.19,-1.80796526852173
4.2,-1.70227226344942
4.21,-1.60780837015444
4.22,-1.52332435829075
4.23,-1.44776502843084
4.24,-1.38024227280005
4.25,-1.32001258197882
4.26,-1.26645847215329
4.27,-1.2190733365176
4.28,-1.17744928247679
4.29,-1.14126758571833
4.3,-1.11029146401068
4.31,-1.08436094368479
4.32,-1.06338965890429
4.33,-1.0473634883868
4.34,-1.03634099748407
4.35,-1.03045571733175
4.36,-1.02992035943103
4.37,-1.03503313619447
4.38,-1.04618643875646
4.39,-1.06387821627525
4.4,-1.08872651018935
4.41,-1.1214877273001
4.42,-1.16307939284987
4.43,-1.21460831566187
4.44,-1.27740532976251
4.45,-1.3530680599217
4.46,-1.44351350307215
4.47,-1.55104263675849
4.48,-1.67841977652462
4.49,-1.82897003039413
4.5,-2.00669897825927
4.51,-2.21643970319126
4.52,-2.46403364177946
4.53,-2.7565536257172
4.54,-3.10258035755936
4.55,-3.51254806350886
4.56,-3.99918212953815
4.57,-4.57806191990855
4.58,-5.26835410157046
4.59,-6.09376313951033
4.6,-7.08368108969598
4.61,-8.27417159283087
4.62,-9.70694824890969
4.63,-11.4185698969942
4.64,-13.3892722538503
4.65,-15.3558277127027
4.66,-16.4657455801725
4.67,-15.8568463133593
4.68,-14.134900261302
4.69,-12.2706754713997
4.7,-10.6260144989329
4.71,-9.24771003938382
4.72,-8.10299660193662
4.73,-7.14926115371266
4.74,-6.34948568298812
4.75,-5.67412201998226
4.76,-5.10004014434914
4.77,-4.60913383331054
4.78,-4.1871406198096
4.79,-3.82273650655027
4.8,-3.50685889371882
4.81,-3.23220107968395
4.82,-2.99283229596734
4.83,-2.78390935620024
4.84,-2.60145561653849
4.85,-2.4421898888292
4.86,-2.30339282210395
4.87,-2.18280167781307
4.88,-2.07852682620529
4.89,-1.98898500225728
4.9,-1.9128455935853
4.91,-1.84898713378152
4.92,-1.79646184008407
4.93,-1.75446653096193
4.94,-1.7223186334045
4.95,-1.69943627404405
4.96,-1.68532166593713
4.97,-1.67954717064326
4.98,-1.68174354538029
4.99,-1.69158998649697
5,-1.70880565996161
