"Freq [GHz]","dB(St(patch_T1,patch_T1)) []"
0,-9.54272281584172E-05
1E-09,-9.54272281564886E-05
1.12201845430196E-09,-9.54272281574529E-05
1.25892541179417E-09,-9.54272281593816E-05
1.41253754462275E-09,-9.54272281584172E-05
1.58489319246111E-09,-9.54272281574529E-05
1.77827941003892E-09,-9.54272281584172E-05
1.99526231496888E-09,-9.54272281574529E-05
2.23872113856834E-09,-9.54272281584172E-05
2.51188643150958E-09,-9.54272281584172E-05
2.81838293126445E-09,-9.54272281593816E-05
3.16227766016838E-09,-9.54272281574529E-05
3.54813389233575E-09,-9.54272281584172E-05
3.98107170553497E-09,-9.54272281574529E-05
4.46683592150963E-09,-9.54272281574529E-05
5.01187233627272E-09,-9.54272281574529E-05
5.62341325190349E-09,-9.54272281584172E-05
6.30957344480193E-09,-9.54272281593816E-05
7.07945784384138E-09,-9.54272281584172E-05
7.94328234724282E-09,-9.54272281603459E-05
8.91250938133745E-09,-9.54272281613102E-05
1E-08,-9.54272281603459E-05
1.12201845430196E-08,-9.54272281622746E-05
1.25892541179417E-08,-9.54272281622746E-05
1.41253754462275E-08,-9.54272281661319E-05
1.58489319246111E-08,-9.54272281651676E-05
1.77827941003892E-08,-9.54272281670963E-05
1.99526231496888E-08,-9.54272281699893E-05
2.23872113856834E-08,-9.54272281728823E-05
2.51188643150958E-08,-9.54272281757753E-05
2.81838293126445E-08,-9.54272281815613E-05
3.16227766016838E-08,-9.5427228189276E-05
3.54813389233575E-08,-9.54272281940977E-05
3.98107170553497E-08,-9.54272282047054E-05
4.46683592150963E-08,-9.54272282162775E-05
5.01187233627272E-08,-9.54272282317069E-05
5.62341325190349E-08,-9.5427228249065E-05
6.30957344480193E-08,-9.54272282731735E-05
7.07945784384138E-08,-9.54272283021036E-05
7.94328234724281E-08,-9.54272283416414E-05
8.91250938133746E-08,-9.54272283879297E-05
1E-07,-9.5427228448683E-05
1.12201845430196E-07,-9.54272285210083E-05
1.25892541179417E-07,-9.54272286164778E-05
1.41253754462275E-07,-9.5427228734127E-05
1.58489319246111E-07,-9.54272288816708E-05
1.77827941003892E-07,-9.54272290716454E-05
1.99526231496888E-07,-9.54272293069438E-05
2.23872113856834E-07,-9.54272296029956E-05
2.51188643150958E-07,-9.54272299781231E-05
2.81838293126445E-07,-9.54272304487201E-05
3.16227766016838E-07,-9.54272310427524E-05
3.54813389233575E-07,-9.54272317901144E-05
3.98107170553497E-07,-9.54272327322726E-05
4.46683592150963E-07,-9.54272339116581E-05
5.01187233627272E-07,-9.54272354044534E-05
5.62341325190349E-07,-9.54272372791266E-05
6.30957344480193E-07,-9.54272396436835E-05
7.07945784384138E-07,-9.54272426157734E-05
7.94328234724281E-07,-9.54272463583694E-05
8.91250938133746E-07,-9.54272510710896E-05
1E-06,-9.54272570036973E-05
1.12201845430196E-06,-9.54272644744243E-05
1.25892541179417E-06,-9.54272738747917E-05
1.41253754462275E-06,-9.54272857139701E-05
1.58489319246111E-06,-9.54273006149218E-05
1.77827941003892E-06,-9.54273193770831E-05
1.99526231496888E-06,-9.54273429937222E-05
2.23872113856834E-06,-9.5427372728122E-05
2.51188643150958E-06,-9.54274101627612E-05
2.81838293126445E-06,-9.54274572880336E-05
3.16227766016838E-06,-9.54275166150754E-05
3.54813389233575E-06,-9.54275913040226E-05
3.98107170553497E-06,-9.54276853308409E-05
4.46683592150963E-06,-9.5427803706231E-05
5.01187233627272E-06,-9.54279527292489E-05
5.62341325190349E-06,-9.54281403383257E-05
6.30957344480193E-06,-9.54283765230393E-05
7.07945784384138E-06,-9.54286738651085E-05
7.94328234724281E-06,-9.54290481960711E-05
8.91250938133746E-06,-9.54295194497593E-05
1E-05,-9.54301127240354E-05
1.12201845430196E-05,-9.54308596096501E-05
1.25892541179417E-05,-9.54317998855484E-05
1.41253754462276E-05,-9.54329836230556E-05
1.58489319246111E-05,-9.54344738609508E-05
1.77827941003892E-05,-9.54363499575065E-05
1.99526231496888E-05,-9.54387118258607E-05
2.23872113856834E-05,-9.54416852436632E-05
2.51188643150958E-05,-9.54454285552244E-05
2.81838293126445E-05,-9.54501411104387E-05
3.16227766016838E-05,-9.54560738734671E-05
3.54813389233575E-05,-9.54635427855707E-05
3.98107170553497E-05,-9.54729456034183E-05
4.46683592150963E-05,-9.54847830749872E-05
5.01187233627273E-05,-9.54996856025482E-05
5.62341325190349E-05,-9.55184468334567E-05
6.30957344480193E-05,-9.5542065915523E-05
7.07945784384137E-05,-9.55718007159452E-05
7.94328234724282E-05,-9.56092348466747E-05
8.91250938133746E-05,-9.56563619880858E-05
0.0001,-9.57156921137387E-05
0.000112201845430196,-9.57903852306203E-05
0.000125892541179417,-9.58844197362578E-05
0.000141253754462276,-9.60028044546094E-05
0.000158489319246111,-9.61518456074775E-05
0.000177827941003892,-9.63394830525174E-05
0.000199526231496888,-9.6575713705313E-05
0.000223872113856834,-9.68731249107614E-05
0.000251188643150958,-9.72475663131727E-05
0.000281838293126446,-9.77189963687573E-05
0.000316227766016838,-9.83125491102836E-05
0.000354813389233575,-9.90598788146747E-05
0.000398107170553497,-0.000100000855514311
0.000446683592150963,-0.000101185703761528
0.000501187233627273,-0.000102677701900128
0.000562341325190349,-0.00010455659089845
0.000630957344480193,-0.000106922882711334
0.000707945784384137,-0.000109903310966118
0.000794328234724282,-0.000113657735347717
0.000891250938133746,-0.000118387900970118
0.001,-0.000124352616416208
0.00112201845430196,-0.000131827723136538
0.00125892541179417,-0.000141139333533976
0.00141253754462276,-0.000152708114500909
0.00158489319246111,-0.000167034429037471
0.00177827941003892,-0.000184704470342615
0.00199526231496888,-0.000206391740512261
0.00223872113856834,-0.000232850797144178
0.00251188643150958,-0.000264899526093387
0.00281838293126445,-0.000303386056844377
0.00316227766016838,-0.000349137418515574
0.00354813389233575,-0.000402889866496269
0.00398107170553497,-0.000465206048225007
0.00446683592150963,-0.000536391641100456
0.00501187233627272,-0.000616432182029629
0.00562341325190349,-0.000704976177153202
0.00630957344480193,-0.000801388970765478
0.00707945784384137,-0.000904890389109557
0.00794328234724282,-0.00101476925217774
0.00891250938133746,-0.00113064623639634
0.01,-0.00125274272388573
0.0112201845430196,-0.001382113687577
0.0125892541179417,-0.00152081638612626
0.0141253754462276,-0.00167200570200156
0.0158489319246111,-0.00183996128400138
0.0177827941003892,-0.00203005441847432
0.0199526231496888,-0.00224865219965028
0.0223872113856834,-0.00250293540141666
0.0251188643150958,-0.00280057817300059
0.0281838293126445,-0.00314920637694328
0.0316227766016838,-0.00355552311304076
0.0354813389233575,-0.00402397713317264
0.0398107170553497,-0.00455487849204969
0.0446683592150963,-0.00514198580364845
0.0501187233627272,-0.00576988671552636
0.0562341325190349,-0.00641209878686355
0.0630957344480193,-0.00703190391177841
0.0707945784384137,-0.00758967181977425
0.0794328234724282,-0.00806291562798166
0.0891250938133746,-0.0084884029064681
0.1,-0.00903874831524933
0.11,-0.00986339895043156
0.12,-0.0105860460981573
0.13,-0.0112032287628437
0.14,-0.0117158902059334
0.15,-0.0121281065924044
0.16,-0.0124460436546267
0.17,-0.0126771415916785
0.18,-0.0128295033548811
0.19,-0.0129114518470605
0.2,-0.0129312208390943
0.21,-0.0128967480711868
0.22,-0.0128155442988609
0.23,-0.0126946174609579
0.24,-0.0125404359816472
0.25,-0.0123589192242646
0.26,-0.0121554462824964
0.27,-0.0119348767225199
0.28,-0.0117015787098792
0.29,-0.0114594612979259
0.3,-0.0112120086333857
0.31,-0.0109623145416722
0.32,-0.0107131164613421
0.33,-0.0104668280580446
0.34,-0.0102255701037731
0.35,-0.00999119938684754
0.36,-0.00976533554317704
0.37,-0.00954938578547214
0.38,-0.00934456756558585
0.39,-0.00915192924350215
0.4,-0.00897236886097282
0.41,-0.00880665113205815
0.42,-0.00865542277002028
0.43,-0.00851922627231304
0.44,-0.00839851228410777
0.45,-0.00829365065723198
0.46,-0.00820494031630883
0.47,-0.00813261803769256
0.48,-0.00807686624031014
0.49,-0.00803781988047964
0.5,-0.00801557253599998
0.51,-0.00801018175801118
0.52,-0.00802167376257988
0.53,-0.00805004752782188
0.54,-0.00809527835644764
0.55,-0.00815732095822892
0.56,-0.00823611210176257
0.57,-0.00833157288024901
0.58,-0.00844361063170624
0.59,-0.00857212055012205
0.6,-0.00871698702048757
0.61,-0.00887808470742878
0.62,-0.00905527942420028
0.63,-0.00924842880628115
0.64,-0.00945738281134696
0.65,-0.00968198406543481
0.66,-0.00992206807312127
0.67,-0.0101774633079891
0.68,-0.0104479911981667
0.69,-0.0107334660204508
0.7,-0.0110336947153611
0.71,-0.0113484766346258
0.72,-0.0116776032315647
0.73,-0.0120208577042368
0.74,-0.0123780146006252
0.75,-0.012748839394396
0.76,-0.0131330880394941
0.77,-0.0135305065113723
0.78,-0.0139408303422615
0.79,-0.0143637841577096
0.8,-0.0147990812211829
0.81,-0.0152464229934366
0.82,-0.0157054987131879
0.83,-0.0161759850051466
0.84,-0.0166575455216653
0.85,-0.0171498306237091
0.86,-0.0176524771068087
0.87,-0.0181651079775545
0.88,-0.0186873322855628
0.89,-0.0192187450159941
0.9,-0.0197589270471806
0.91,-0.0203074451775178
0.92,-0.0208638522256707
0.93,-0.0214276872073284
0.94,-0.0219984755917723
0.95,-0.0225757296404601
0.96,-0.0231589488298776
0.97,-0.023747620359804
0.98,-0.0243412197478334
0.99,-0.0249392115102653
1,-0.0255410499287248
1.01,-0.0261461799012013
1.02,-0.026754037875531
1.03,-0.0273640528624587
1.04,-0.027975647524721
1.05,-0.0285882393379999
1.06,-0.0292012418186166
1.07,-0.0298140658121371
1.08,-0.0304261208367904
1.09,-0.0310368164742737
1.1,-0.0316455638004359
1.11,-0.0322517768478895
1.12,-0.0328548740913327
1.13,-0.0334542799471849
1.14,-0.034049426277769
1.15,-0.0346397538903968
1.16,-0.0352247140220933
1.17,-0.0358037697997283
1.18,-0.0363763976660901
1.19,-0.0369420887623922
1.2,-0.0375003502577794
1.21,-0.0380507066169967
1.22,-0.0385927007976387
1.23,-0.0391258953690006
1.24,-0.0396498735450582
1.25,-0.0401642401245766
1.26,-0.0406686223327957
1.27,-0.0411626705585123
1.28,-0.0416460589824968
1.29,-0.0421184860931886
1.3,-0.0425796750867533
1.31,-0.0430293741484254
1.32,-0.0434673566148554
1.33,-0.043893421015071
1.34,-0.0443073909908032
1.35,-0.0447091150959201
1.36,-0.0450984664755488
1.37,-0.0454753424263838
1.38,-0.0458396638390815
1.39,-0.0461913745238815
1.4,-0.0465304404213554
1.41,-0.0468568486986877
1.42,-0.047170606732344
1.43,-0.047471740976673
1.44,-0.0477602957178306
1.45,-0.0480363317098208
1.46,-0.0482999246897406
1.47,-0.0485511637650801
1.48,-0.0487901496651832
1.49,-0.0490169928449168
1.5,-0.0492318114250993
1.51,-0.0494347289495218
1.52,-0.0496258719323921
1.53,-0.049805367163295
1.54,-0.049973338727543
1.55,-0.050129904689516
1.56,-0.0502751733722976
1.57,-0.0504092391502829
1.58,-0.0505321776494924
1.59,-0.0506440402240669
1.6,-0.0507448475400159
1.61,-0.0508345820554388
1.62,-0.05091317912416
1.63,-0.0509805163761288
1.64,-0.0510364009244465
1.65,-0.0510805538153718
1.66,-0.0511125909571368
1.67,-0.0511319995170419
1.68,-0.0511381084441364
1.69,-0.0511300513098006
1.7,-0.0511067190148585
1.71,-0.051066698998553
1.72,-0.051008196279802
1.73,-0.050928929772288
1.74,-0.0508259945393203
1.75,-0.0506956765187603
1.76,-0.0505331999915854
1.77,-0.0503323784431227
1.78,-0.0500851244091586
1.79,-0.0497807499182188
1.8,-0.0494049502513646
1.81,-0.0489382995273408
1.82,-0.0483539788316291
1.83,-0.047614274348027
1.84,-0.0466650701243607
1.85,-0.0454270347880801
1.86,-0.0437813789214698
1.87,-0.041547070230419
1.88,-0.0384466975192863
1.89,-0.0340675986320543
1.9,-0.0278778462388854
1.91,-0.0195717506729238
1.92,-0.0105254468299647
1.93,-0.0062593047324848
1.94,-0.012702953346859
1.95,-0.0257145414556276
1.96,-0.0373374868229477
1.97,-0.0452113027590086
1.98,-0.0501628224219752
1.99,-0.0533016118228517
2,-0.0553719352126332
2.01,-0.0568107123792376
2.02,-0.0578697144199013
2.03,-0.0586965993052342
2.04,-0.0593805733792839
2.05,-0.0599773566198835
2.06,-0.0605229648005977
2.07,-0.0610414983127806
2.08,-0.0615496679823764
2.09,-0.0620595007881269
2.1,-0.0625800029365527
2.11,-0.0631182096968568
2.12,-0.0636798654579265
2.13,-0.0642698756653197
2.14,-0.0648926151400633
2.15,-0.0655521443966001
2.16,-0.0662523662125249
2.17,-0.0669971430524305
2.18,-0.0677903887986847
2.19,-0.0686361437772165
2.2,-0.0695386392378172
2.21,-0.0705023556354773
2.22,-0.071532077891798
2.23,-0.072632950065347
2.24,-0.0738105313889255
2.25,-0.0750708553488087
2.26,-0.0764204933359783
2.27,-0.0778666243537361
2.28,-0.079417112302819
2.29,-0.0810805924709977
2.3,-0.0828665690266579
2.31,-0.0847855255541427
2.32,-0.0868490509800938
2.33,-0.0890699836319285
2.34,-0.0914625766587669
2.35,-0.0940426886476328
2.36,-0.0968280040126238
2.37,-0.0998382886499238
2.38,-0.103095687484109
2.39,-0.10662507193131
2.4,-0.110454447044652
2.41,-0.11461543027773
2.42,-0.119143816518136
2.43,-0.124080247462937
2.44,-0.129471007729399
2.45,-0.135368975587536
2.46,-0.141834763218103
2.47,-0.148938090415945
2.48,-0.156759447310524
2.49,-0.165392116826538
2.5,-0.174944647434911
2.51,-0.185543892865902
2.52,-0.197338770109051
2.53,-0.210504933334264
2.54,-0.2252506237248
2.55,-0.241824039848286
2.56,-0.260522689017489
2.57,-0.281705339974785
2.58,-0.305807419914174
2.59,-0.333361011890009
2.6,-0.36502105295526
2.61,-0.401599970212499
2.62,-0.444113914036545
2.63,-0.493845096466453
2.64,-0.552426735738424
2.65,-0.621960082198139
2.66,-0.705177481204727
2.67,-0.805672233902011
2.68,-0.928226420613213
2.69,-1.07928381410129
2.7,-1.26763947348718
2.71,-1.50545477172269
2.72,-1.80976182105602
2.73,-2.20469941173255
2.74,-2.72482126210842
2.75,-3.41990076957614
2.76,-4.36154217022693
2.77,-5.65066689934194
2.78,-7.41715161653243
2.79,-9.75373998579025
2.8,-12.2587120829721
2.81,-12.9063143959029
2.82,-10.8931621644651
2.83,-8.48834902499693
2.84,-6.5900579417992
2.85,-5.19132745079629
2.86,-4.16383696941299
2.87,-3.40007725326007
2.88,-2.82346206069421
2.89,-2.38104153490473
2.9,-2.03621471962951
2.91,-1.7634504658789
2.92,-1.54471383726282
2.93,-1.36708661832165
2.94,-1.22118288170859
2.95,-1.10008666417234
2.96,-0.998632415947464
2.97,-0.912911834532668
2.98,-0.839931594384753
2.99,-0.777372758010972
3,-0.723419514634013
3.01,-0.676635760921179
3.02,-0.635875097188858
3.03,-0.600214440387137
3.04,-0.568904520890303
3.05,-0.541332583181168
3.06,-0.516994000684315
3.07,-0.495470466732639
3.08,-0.476413082337822
3.09,-0.459529122210181
3.1,-0.444571586234618
3.11,-0.431330876397585
3.12,-0.419628107382332
3.13,-0.40930968212028
3.14,-0.400242854905712
3.15,-0.39231207358309
3.16,-0.385415945299028
3.17,-0.379464711849373
3.18,-0.374378153673562
3.19,-0.370083867764464
3.2,-0.366515884868815
3.21,-0.363613605274839
3.22,-0.361321039658023
3.23,-0.359586341289923
3.24,-0.358361608339905
3.25,-0.357602921063165
3.26,-0.357270560937245
3.27,-0.357329341331727
3.28,-0.357748966960154
3.29,-0.35850433665868
3.3,-0.359575713609833
3.31,-0.360948708658679
3.32,-0.362614052330251
3.33,-0.36456716371772
3.34,-0.366807553133634
3.35,-0.369338115153058
3.36,-0.372164376882573
3.37,-0.375293763358659
3.38,-0.378734930613962
3.39,-0.382497200991545
3.4,-0.386590118514706
3.41,-0.391023127400069
3.42,-0.395805365762644
3.43,-0.400945559651464
3.44,-0.406451999388277
3.45,-0.412332579915589
3.46,-0.418594888526528
3.47,-0.425246326071988
3.48,-0.432294250843046
3.49,-0.439746137350452
3.5,-0.447609744908172
3.51,-0.455893293159242
3.52,-0.464605643445517
3.53,-0.473756486265111
3.54,-0.48335653605132
3.55,-0.493417735228989
3.56,-0.503953470034769
3.57,-0.514978800994436
3.58,-0.526510711295233
3.59,-0.53856837661835
3.6,-0.551173460350474
3.61,-0.564350438505982
3.62,-0.578126959194964
3.63,-0.59253424209518
3.64,-0.607607524159413
3.65,-0.623386558743487
3.66,-0.639916176514514
3.67,-0.657246917932717
3.68,-0.675435748849336
3.69,-0.694546872887186
3.7,-0.714652656850983
3.71,-0.735834688543593
3.72,-0.758184990167473
3.73,-0.781807415111818
3.74,-0.806819261557214
3.75,-0.833353143205989
3.76,-0.861559165861544
3.77,-0.891607468912195
3.78,-0.923691203493767
3.79,-0.958030034808217
3.8,-0.994874275522489
3.81,-1.03450978131879
3.82,-1.07726376973556
3.83,-1.12351176096657
3.84,-1.17368588622596
3.85,-1.22828486809959
3.86,-1.28788605107027
3.87,-1.35315995295553
3.88,-1.42488792403336
3.89,-1.50398364577899
3.9,-1.59151938191808
3.91,-1.6887581180075
3.92,-1.79719299876712
3.93,-1.91859579941375
3.94,-2.05507654641983
3.95,-2.20915681788483
3.96,-2.38385965651943
3.97,-2.58281930811224
3.98,-2.81041391613023
3.99,-3.07192335956823
4,-3.3737115813165
4.01,-3.72342585382409
4.02,-4.13018985558927
4.03,-4.60473311512902
4.04,-5.15932378727196
4.05,-5.80720364239364
4.06,-6.560848043056
4.07,-7.42754634226239
4.08,-8.39913146083327
4.09,-9.43031168907384
4.1,-10.4018474802314
4.11,-11.0918105468133
4.12,-11.2450532706691
4.13,-10.780801047691
4.14,-9.88057554091344
4.15,-8.80735438114645
4.16,-7.7422368413642
4.17,-6.76968907754546
4.18,-5.91630013733729
4.19,-5.18176446747249
4.2,-4.55521649251286
4.21,-4.02270490692496
4.22,-3.57036694511943
4.23,-3.18565226232099
4.24,-2.85768402815432
4.25,-2.57724929962751
4.26,-2.33664202537045
4.27,-2.12946030599757
4.28,-1.95040326877263
4.29,-1.79508639712658
4.3,-1.65988158018683
4.31,-1.5417823007235
4.32,-1.43829184361572
4.33,-1.34733150291161
4.34,-1.26716564772515
4.35,-1.19634074340038
4.36,-1.13363579470621
4.37,-1.07802207343549
4.38,-1.02863036316544
4.39,-0.984724278972645
4.4,-0.945678494820751
4.41,-0.910960938687902
4.42,-0.880118200830695
4.43,-0.852763550287486
4.44,-0.828567074974989
4.45,-0.807247557028246
4.46,-0.788565772041546
4.47,-0.77231896248051
4.48,-0.758336284891082
4.49,-0.746475070194347
4.5,-0.736617768350088
4.51,-0.728669474631947
4.52,-0.722555955981327
4.53,-0.718222113430434
4.54,-0.715630831248442
4.55,-0.71476217594506
4.56,-0.715612919128219
4.57,-0.718196367918541
4.58,-0.722542495597246
4.59,-0.728698373758942
4.6,-0.736728915807493
4.61,-0.746717950515638
4.62,-0.758769653909496
4.63,-0.773010378331756
4.64,-0.789590929602352
4.65,-0.808689357247705
4.66,-0.830514339399847
4.67,-0.85530926391175
4.68,-0.883357131392336
4.69,-0.914986435349366
4.7,-0.950578210840777
4.71,-0.990574487730786
4.72,-1.03548844004975
4.73,-1.0859165918826
4.74,-1.14255352626212
4.75,-1.20620965132555
4.76,-1.27783271348003
4.77,-1.35853391830121
4.78,-1.44961973670331
4.79,-1.55263075056205
4.8,-1.6693892479015
4.81,-1.80205774097117
4.82,-1.95321119294399
4.83,-2.1259265660703
4.84,-2.32389445285719
4.85,-2.55155920384274
4.86,-2.81429644016488
4.87,-3.11864071436415
4.88,-3.47258243082013
4.89,-3.88596399293776
4.9,-4.37102446700373
4.91,-4.94317778247388
4.92,-5.62217819723463
4.93,-6.43396494205008
4.94,-7.41377191997154
4.95,-8.61176165534955
4.96,-10.1041459257249
4.97,-12.0176880750633
4.98,-14.5927703125403
4.99,-18.3914779990682
5,-25.4242752409385
5.01,-37.6617921284026
5.02,-22.1002747739421
5.03,-16.9548551953821
5.04,-13.8603019308559
5.05,-11.6907403733731
5.06,-10.0553000673935
5.07,-8.76976113916525
5.08,-7.73147297383484
5.09,-6.87674978190584
5.1,-6.16303534984618
5.11,-5.56033405825656
5.12,-5.04665600138344
5.13,-4.60539733095991
5.14,-4.22373452667413
5.15,-3.89158722958886
5.16,-3.60091870564607
5.17,-3.34524691842484
5.18,-3.11929267235231
5.19,-2.91872027396366
5.2,-2.73994260443091
5.21,-2.57997222157277
5.22,-2.4363060822954
5.23,-2.30683527385926
5.24,-2.18977363373623
5.25,-2.08360081887312
5.26,-1.98701654789821
5.27,-1.89890356151842
5.28,-1.8182974378652
5.29,-1.74436183202826
5.3,-1.67636802930171
5.31,-1.61367794128933
5.32,-1.55572985460073
5.33,-1.5020263785106
5.34,-1.45212414127563
5.35,-1.40562486238694
5.36,-1.36216748525665
5.37,-1.32142109555177
5.38,-1.28307837736186
5.39,-1.24684937473701
5.4,-1.21245533180897
5.41,-1.17962238319782
5.42,-1.14807486196521
5.43,-1.11752799322683
5.44,-1.08767976391653
5.45,-1.05820183466524
5.46,-1.02872954811027
5.47,-0.998851498917239
5.48,-0.968099957754774
5.49,-0.935945005412344
5.5,-0.901798015387251
5.51,-0.865034704310808
5.52,-0.825054648242182
5.53,-0.781401757063975
5.54,-0.733973305459357
5.55,-0.683329899615955
5.56,-0.631061846002816
5.57,-0.580053019328685
5.58,-0.534357248590875
5.59,-0.498427360781339
5.6,-0.475792491962335
5.61,-0.467818603868759
5.62,-0.473329714303926
5.63,-0.48928950727265
5.64,-0.512001662960811
5.65,-0.538122398808953
5.66,-0.56515754038492
5.67,-0.59151654859019
5.68,-0.616339897645792
5.69,-0.639272785990839
5.7,-0.660270470633464
5.71,-0.679458616570095
5.72,-0.697043458302099
5.73,-0.713258491590017
5.74,-0.72833516176798
5.75,-0.742488232985155
5.76,-0.755909651902494
5.77,-0.768767061439598
5.78,-0.781204683163191
5.79,-0.793345265581782
5.8,-0.805292383886676
5.81,-0.817132719769821
5.82,-0.828938144765034
5.83,-0.840767538012535
5.84,-0.852668326382983
5.85,-0.864677763422461
5.86,-0.876823976356202
5.87,-0.889126814752053
5.88,-0.9015985345304
5.89,-0.914244349110172
5.9,-0.927062876824456
5.91,-0.940046510938114
5.92,-0.953181735935815
5.93,-0.966449411297107
5.94,-0.979825041733758
5.95,-0.993279050757112
5.96,-1.00677707239616
5.97,-1.02028027380224
5.98,-1.03374571929383
5.99,-1.0471267840375
6,-1.06037362301661
6.01,-1.07343369818146
6.02,-1.08625236374818
6.03,-1.09877350656246
6.04,-1.11094023536589
6.05,-1.12269560980381
6.06,-1.13398339724112
6.07,-1.14474884303327
6.08,-1.15493943799433
6.09,-1.16450566553213
6.1,-1.17340171038755
6.11,-1.18158611118835
6.12,-1.18902234012426
6.13,-1.19567929493856
6.14,-1.20153169102301
6.15,-1.20656034457471
6.16,-1.21075234134292
6.17,-1.21410108927374
6.18,-1.21660625714514
6.19,-1.21827360486449
6.2,-1.21911471430842
6.21,-1.21914663226438
6.22,-1.21839143908556
6.23,-1.21687575803536
6.24,-1.2146302209651
6.25,-1.2116889059703
6.26,-1.20808876207335
6.27,-1.20386903487994
6.28,-1.19907070566306
6.29,-1.19373595456174
6.3,-1.18790765665552
6.31,-1.18162891770086
6.32,-1.17494265438166
6.33,-1.16789122211064
6.34,-1.16051609177475
6.35,-1.15285757538823
6.36,-1.14495459941384
6.37,-1.13684452355264
6.38,-1.12856300206489
6.39,-1.12014388416864
6.4,-1.11161914973248
6.41,-1.10301887631872
6.42,-1.09437123361082
6.43,-1.08570250134948
6.44,-1.0770371070758
6.45,-1.0683976802217
6.46,-1.05980511936612
6.47,-1.0512786697848
6.48,-1.04283600873474
6.49,-1.03449333623342
6.5,-1.02626546939689
6.51,-1.01816593869198
6.52,-1.01020708472704
6.53,-1.00240015445319
6.54,-0.994755395869245
6.55,-0.987282150522496
6.56,-0.979988943270943
6.57,-0.972883568923496
6.58,-0.965973175505259
6.59,-0.959264344003903
6.6,-0.952763164547795
6.61,-0.94647530904334
6.62,-0.940406100360558
6.63,-0.934560578211091
6.64,-0.928943561901531
6.65,-0.923559710180154
6.66,-0.918413578419747
6.67,-0.913509673400112
6.68,-0.908852505970034
6.69,-0.904446641880753
6.7,-0.900296751090617
6.71,-0.896407655852085
6.72,-0.892784377895611
6.73,-0.889432185033694
6.74,-0.886356637513083
6.75,-0.883563634452973
6.76,-0.881059460711945
6.77,-0.878850834539512
6.78,-0.876944956379323
6.79,-0.875349559203505
6.8,-0.874072960778873
6.81,-0.873124118281867
6.82,-0.872512685707708
6.83,-0.872249074543305
6.84,-0.872344518210409
6.85,-0.872811140821961
6.86,-0.873662030838497
6.87,-0.874911320262897
6.88,-0.8765742700704
6.89,-0.878667362636241
6.9,-0.881208401999344
6.91,-0.884216622886067
6.92,-0.887712809517002
6.93,-0.891719425329428
6.94,-0.896260754874159
6.95,-0.901363059288965
6.96,-0.907054746911853
6.97,-0.91336656077967
6.98,-0.920331784967993
6.99,-0.927986471958109
7,-0.936369693488947
7.01,-0.945523817647585
7.02,-0.955494815296298
7.03,-0.966332599317511
7.04,-0.97809140059486
7.05,-0.990830185141671
7.06,-1.00461311734207
7.07,-1.0195100748981
7.08,-1.03559722178192
7.09,-1.05295764628087
7.1,-1.07168207211349
7.11,-1.0918696515802
7.12,-1.11362885081228
7.13,-1.13707843839373
7.14,-1.16234858995799
7.15,-1.18958212280127
7.16,-1.21893587609186
7.17,-1.25058225387223
7.18,-1.28471094969978
7.19,-1.3215308733962
7.2,-1.3612723018657
7.21,-1.40418927715467
7.22,-1.45056227563701
7.23,-1.5007011721059
7.24,-1.55494852118105
7.25,-1.61368317516711
7.26,-1.67732425142566
7.27,-1.74633545220645
7.28,-1.82122972398688
7.29,-1.90257421929332
7.3,-1.99099548840959
7.31,-2.08718477675916
7.32,-2.19190322981911
7.33,-2.30598670262425
7.34,-2.43034972356627
7.35,-2.56598795643064
7.36,-2.71397821903477
7.37,-2.87547472282623
7.38,-3.05169965768551
7.39,-3.24392551153619
7.4,-3.4534455256048
7.41,-3.68152737578541
7.42,-3.92934347529167
7.43,-4.197869186702
7.44,-4.48773779528029
7.45,-4.7990386751909
7.46,-5.13104357852169
7.47,-5.48184737055731
7.48,-5.84791765159051
7.49,-6.22356905821573
7.5,-6.60042176029067
7.51,-6.96697801703567
7.52,-7.30855153902047
7.53,-7.60787293865686
7.54,-7.84667513652199
7.55,-8.00830637422802
7.56,-8.08089106679626
7.57,-8.06000255221906
7.58,-7.94971354710877
7.59,-7.76152969112245
7.6,-7.51171787728705
7.61,-7.21816697053096
7.62,-6.8978067368814
7.63,-6.56505144142813
7.64,-6.23121235989803
7.65,-5.9045738618441
7.66,-5.59081230790256
7.67,-5.2935267030042
7.68,-5.01475052193228
7.69,-4.75538756590899
7.7,-4.5155575604717
7.71,-4.29485788264566
7.72,-4.0925554502791
7.73,-3.90772389194986
7.74,-3.73933942788666
7.75,-3.58634637242694
7.76,-3.44770069189763
7.77,-3.32239794275042
7.78,-3.20949024047478
7.79,-3.10809563223308
7.8,-3.01740229451486
7.81,-2.93666927906831
7.82,-2.86522502363871
7.83,-2.80246447886662
7.84,-2.74784544106341
7.85,-2.70088449403314
7.86,-2.66115283078416
7.87,-2.62827213260515
7.88,-2.60191061754598
7.89,-2.58177932487095
7.9,-2.56762867079691
7.91,-2.55924528967664
7.92,-2.55644916077585
7.93,-2.55909101179719
7.94,-2.56704998482239
7.95,-2.58023154728183
7.96,-2.59856562915982
7.97,-2.62200496735729
7.98,-2.65052363858353
7.99,-2.68411576306307
8,-2.72279436255061
