"Freq [GHz]","dB(St(Diff1,Diff1)) []","dB(St(Diff2,Diff1)) []"
0,-63.4418198835248,-0.00328356298163
1E-09,-63.4418198835255,-0.00328356298359798
1.12201845430196E-09,-63.4418198893935,-0.00328356298458293
1.25892541179417E-09,-63.4418198879286,-0.00328356298458389
1.41253754462275E-09,-63.4418198849913,-0.00328356298260338
1.58489319246111E-09,-63.4418198864553,-0.00328356298457424
1.77827941003892E-09,-63.4418198849886,-0.00328356298358254
1.99526231496888E-09,-63.441819887926,-0.00328356298456556
2.23872113856834E-09,-63.441819884985,-0.00328356298455399
2.51188643150958E-09,-63.4418198864562,-0.00328356298257154
2.81838293126445E-09,-63.4418198820561,-0.00328356298157405
3.16227766016838E-09,-63.4418198908633,-0.00328356298551193
3.54813389233575E-09,-63.4418198849863,-0.00328356298252717
3.98107170553497E-09,-63.4418198864514,-0.00328356298447971
4.46683592150963E-09,-63.4418198864549,-0.00328356298346581
5.01187233627272E-09,-63.4418198791095,-0.00328356298145057
5.62341325190349E-09,-63.4418198791073,-0.0032835629784417
6.30957344480193E-09,-63.4418198835054,-0.003283562983324
7.07945784384138E-09,-63.4418198849659,-0.0032835629842366
7.94328234724282E-09,-63.441819883495,-0.00328356298414689
8.91250938133745E-09,-63.4418198893557,-0.003283562985018
1E-08,-63.4418198908062,-0.00328356298585439
1.12201845430196E-08,-63.4418198864036,-0.00328356298370409
1.25892541179417E-08,-63.441819881979,-0.00328356298149205
1.41253754462275E-08,-63.4418198863629,-0.00328356298614283
1.58489319246111E-08,-63.4418198863404,-0.00328356298380153
1.77827941003892E-08,-63.441819890711,-0.00328356298630394
1.99526231496888E-08,-63.4418198862654,-0.00328356298275966
2.23872113856834E-08,-63.4418198891566,-0.00328356298598366
2.51188643150958E-08,-63.4418198890932,-0.00328356298506238
2.81838293126445E-08,-63.4418198934206,-0.00328356298489452
3.16227766016838E-08,-63.4418198933148,-0.00328356298639655
3.54813389233575E-08,-63.4418198873261,-0.00328356298258891
3.98107170553497E-08,-63.4418198945042,-0.00328356298620361
4.46683592150963E-08,-63.4418198972435,-0.00328356298428484
5.01187233627272E-08,-63.4418198984679,-0.00328356298655572
5.62341325190349E-08,-63.441819901088,-0.00328356298688275
6.30957344480193E-08,-63.4418199036334,-0.00328356298701106
7.07945784384138E-08,-63.441819903144,-0.00328356298366261
7.94328234724281E-08,-63.4418199069221,-0.00328356298434465
8.91250938133746E-08,-63.4418199193463,-0.0032835629865972
1E-07,-63.4418199256993,-0.00328356298388256
1.12201845430196E-07,-63.4418199362018,-0.00328356298628368
1.25892541179417E-07,-63.4418199478518,-0.0032835629849225
1.41253754462275E-07,-63.4418199649681,-0.00328356298844845
1.58489319246111E-07,-63.4418199771733,-0.00328356298444691
1.77827941003892E-07,-63.4418200034079,-0.00328356298380731
1.99526231496888E-07,-63.4418200332459,-0.00328356298605698
2.23872113856834E-07,-63.4418200767383,-0.00328356298711331
2.51188643150958E-07,-63.4418201189625,-0.00328356298605891
2.81838293126445E-07,-63.4418201771876,-0.00328356298589491
3.16227766016838E-07,-63.4418202583304,-0.00328356299131937
3.54813389233575E-07,-63.4418203545385,-0.00328356299161553
3.98107170553497E-07,-63.4418204768985,-0.0032835629938131
4.46683592150963E-07,-63.4418206245649,-0.00328356299350536
5.01187233627272E-07,-63.4418208185099,-0.0032835629979333
5.62341325190349E-07,-63.4418210559517,-0.00328356299945944
6.30957344480193E-07,-63.4418213631184,-0.00328356300515788
7.07945784384138E-07,-63.44182175259,-0.00328356301278184
7.94328234724281E-07,-63.4418222305614,-0.00328356301802591
8.91250938133746E-07,-63.4418228348047,-0.00328356302723389
1E-06,-63.4418235993183,-0.00328356303804713
1.12201845430196E-06,-63.4418245628901,-0.00328356305387097
1.25892541179417E-06,-63.4418257702752,-0.00328356307085534
1.41253754462275E-06,-63.4418272939028,-0.00328356309049936
1.58489319246111E-06,-63.4418292113559,-0.00328356311898576
1.77827941003892E-06,-63.4418316342174,-0.00328356315798151
1.99526231496888E-06,-63.4418346691957,-0.00328356320018582
2.23872113856834E-06,-63.4418384949954,-0.00328356325475073
2.51188643150958E-06,-63.4418433172575,-0.00328356332694732
2.81838293126445E-06,-63.4418493817334,-0.00328356341417382
3.16227766016838E-06,-63.4418570195723,-0.0032835635244005
3.54813389233575E-06,-63.4418666318374,-0.00328356366403871
3.98107170553497E-06,-63.44187873667,-0.00328356383917084
4.46683592150963E-06,-63.4418939774728,-0.00328356406273052
5.01187233627272E-06,-63.4419131654751,-0.00328356434143874
5.62341325190349E-06,-63.4419373152443,-0.00328356469212168
6.30957344480193E-06,-63.4419677213898,-0.00328356513480151
7.07945784384138E-06,-63.4420059996021,-0.00328356569244467
7.94328234724281E-06,-63.4420541871292,-0.00328356639252171
8.91250938133746E-06,-63.4421148594687,-0.00328356727638707
1E-05,-63.4421912404962,-0.00328356838972181
1.12201845430196E-05,-63.4422873903038,-0.00328356978460386
1.25892541179417E-05,-63.4424084446099,-0.00328357154552192
1.41253754462276E-05,-63.4425608455918,-0.00328357376308084
1.58489319246111E-05,-63.4427527164099,-0.00328357655826168
1.77827941003892E-05,-63.4429942687208,-0.00328358006753463
1.99526231496888E-05,-63.4432983824957,-0.00328358449043561
2.23872113856834E-05,-63.443681259645,-0.00328359005752412
2.51188643150958E-05,-63.4441633097608,-0.00328359707150798
2.81838293126445E-05,-63.4447702278949,-0.00328360589382261
3.16227766016838E-05,-63.4455343722736,-0.00328361700071913
3.54813389233575E-05,-63.4464965094722,-0.00328363098543108
3.98107170553497E-05,-63.4477079973053,-0.00328364859786478
4.46683592150963E-05,-63.4492334979405,-0.00328367076648334
5.01187233627273E-05,-63.4511545254945,-0.00328369867073091
5.62341325190349E-05,-63.453573813138,-0.00328373380599127
6.30957344480193E-05,-63.4566208673977,-0.00328377803132555
7.07945784384137E-05,-63.4604590303352,-0.00328383371219272
7.94328234724282E-05,-63.4652943987871,-0.00328390381055957
8.91250938133746E-05,-63.4713871602015,-0.00328399205078346
0.0001,-63.4790660716671,-0.00328410314398919
0.000112201845430196,-63.4887468619167,-0.00328424299436859
0.000125892541179417,-63.5009558799576,-0.00328441905212788
0.000141253754462276,-63.5163604833503,-0.00328464068508268
0.000158489319246111,-63.5358083831595,-0.00328491969005844
0.000177827941003892,-63.5603788497957,-0.00328527092188429
0.000199526231496888,-63.591449880324,-0.00328571305621842
0.000223872113856834,-63.6307872957265,-0.0032862696176522
0.000251188643150958,-63.6806640265226,-0.00328697020133043
0.000281838293126446,-63.7440222604974,-0.00328785205585908
0.000316227766016838,-63.8246972422806,-0.00328896202363374
0.000354813389233575,-63.9277322363449,-0.00329035906595956
0.000398107170553497,-64.0598312477521,-0.00329211731577857
0.000446683592150963,-64.230026805566,-0.00329433001021475
0.000501187233627273,-64.4506936912851,-0.00329711435550409
0.000562341325190349,-64.7391405113475,-0.00330061767385483
0.000630957344480193,-65.120206118142,-0.00330502505573318
0.000707945784384137,-65.6306849255207,-0.00331056897781855
0.000794328234724282,-66.3272382934461,-0.0033175413416963
0.000891250938133746,-67.3011694166775,-0.00332630857720784
0.001,-68.7059550075104,-0.00333733569752775
0.00112201845430196,-70.323882291501,-0.0033515415991018
0.00125892541179417,-71.6010339386786,-0.00336877358952186
0.00141253754462276,-72.2388515638425,-0.0033879774903002
0.00158489319246111,-72.1399354058328,-0.00340839845468213
0.00177827941003892,-71.5408203169406,-0.00342978125722446
0.00199526231496888,-70.7767767967171,-0.00345240627853046
0.00223872113856834,-70.0706475422508,-0.00347699041035616
0.00251188643150958,-69.5216135879949,-0.00350451538055691
0.00281838293126445,-69.1548576925528,-0.00353604941758012
0.00316227766016838,-68.9564542340786,-0.00357261001257394
0.00354813389233575,-68.8909786943959,-0.00361509070312836
0.00398107170553497,-68.9122385807011,-0.00366422451188495
0.00446683592150963,-68.9743894427103,-0.00372107411010243
0.00501187233627272,-69.0398724296834,-0.00378597892849965
0.00562341325190349,-69.0910176034714,-0.00386005314459858
0.00630957344480193,-69.1254012296126,-0.00394449686948649
0.00707945784384137,-69.1503436016609,-0.0040407210600949
0.00794328234724282,-69.1742377153687,-0.00415035172689931
0.00891250938133746,-69.2013995205908,-0.00427515974656625
0.01,-69.2314315395327,-0.00441698558849017
0.0112201845430196,-69.2618664774294,-0.00457767587405037
0.0125892541179417,-69.2919051758834,-0.00475904906189492
0.0141253754462276,-69.324952600755,-0.00496290474999338
0.0158489319246111,-69.368504995401,-0.00519107715065939
0.0177827941003892,-69.4317966301608,-0.00544551059705432
0.0199526231496888,-69.5232816392389,-0.00572833799986265
0.0223872113856834,-69.6499942453238,-0.00604194732819175
0.0251188643150958,-69.8193218136626,-0.00638902791550866
0.0281838293126445,-70.0418236765893,-0.00677262625507947
0.0316227766016838,-70.3332436787552,-0.00719623172397813
0.0354813389233575,-70.7152044508685,-0.00766386032361159
0.0398107170553497,-71.216060225752,-0.00818009389261875
0.0446683592150963,-71.8736899919302,-0.00875007754547904
0.0501187233627272,-72.7452228602936,-0.00937950391644964
0.0562341325190349,-73.924011490876,-0.010074652911868
0.0630957344480193,-75.5834743498246,-0.0108425149837098
0.0707945784384137,-78.082659803617,-0.0116908742899299
0.0794328234724282,-82.4073831040482,-0.0126283127104975
0.0891250938133746,-93.267676218949,-0.01366437386315
0.1,-85.2903692110758,-0.0148095772997423
0.11,-74.9244555201498,-0.0153935709916651
0.12,-70.7115451238712,-0.0160199715280919
0.13,-68.2780410779876,-0.0166860489985025
0.14,-66.7573741272164,-0.0173891744173793
0.15,-65.8186463251456,-0.0181267846675371
0.16,-65.2915260603705,-0.0188963465446212
0.17,-65.0647225187769,-0.0196953459914458
0.18,-65.0453920530791,-0.0205213058649607
0.19,-65.1372756320651,-0.0213718169264351
0.2,-65.229344787606,-0.02224456311569
0.21,-65.2004548475674,-0.0231373309589945
0.22,-64.9480505601065,-0.0240480044483665
0.23,-64.4291762882512,-0.0249745534016315
0.24,-63.6761173685224,-0.0259150236285059
0.25,-62.7682631421706,-0.0268675337207803
0.26,-61.7893627445093,-0.0278302791634622
0.27,-60.8027463025131,-0.0288015416645321
0.28,-59.8474486376741,-0.029779700567822
0.29,-58.9438035110609,-0.0307632435031054
0.3,-58.1001881280345,-0.0317507743577641
0.31,-57.3180875863195,-0.0327410176799038
0.32,-56.5953125051805,-0.0337328194439728
0.33,-55.9278910972883,-0.0347251446332849
0.34,-55.3111360088532,-0.0357170723449876
0.35,-54.7402271768391,-0.0367077891754778
0.36,-54.2105179752634,-0.0376965815760875
0.37,-53.7176848934896,-0.0386828277423871
0.38,-53.2577894249835,-0.039665989459404
0.39,-52.8272913448271,-0.0406456041939845
0.4,-52.4230358272948,-0.041621277617119
0.41,-52.0422273288826,-0.0425926766561396
0.42,-51.6823976791348,-0.0435595231175112
0.43,-51.3413726253493,-0.0445215878817043
0.44,-51.0172391933825,-0.0454786856473233
0.45,-50.708315108673,-0.0464306701883262
0.46,-50.413120857727,-0.0473774300822105
0.47,-50.130354579966,-0.0483188848654691
0.48,-49.8588697557481,-0.0492549815742946
0.49,-49.5976555339023,-0.0501856916311038
0.5,-49.3458194815223,-0.0511110080411721
0.51,-49.102572515651,-0.0520309428671697
0.52,-48.8672157753125,-0.0529455249530016
0.53,-48.6391292036135,-0.0538547978715319
0.54,-48.4177616272917,-0.0547588180736414
0.55,-48.202622141644,-0.0556576532186656
0.56,-47.9932726296602,-0.0565513806684619
0.57,-47.7893212644638,-0.0574400861292988
0.58,-47.5904168631934,-0.0583238624274408
0.59,-47.3962439772595,-0.0592028084057974
0.6,-47.2065186194581,-0.0600770279303014
0.61,-47.0209845417749,-0.0609466289957573
0.62,-46.8394099894992,-0.0618117229220218
0.63,-46.6615848675775,-0.0626724236321376
0.64,-46.487318263952,-0.0635288470048998
0.65,-46.3164362823189,-0.0643811102950756
0.66,-46.1487801433372,-0.0652293316150033
0.67,-45.9842045189431,-0.0660736294720821
0.68,-45.8225760693504,-0.066914122356885
0.69,-45.6637721564349,-0.0677509283774115
0.7,-45.5076797108279,-0.0685841649351639
0.71,-45.3541942331021,-0.0694139484391914
0.72,-45.2032189120646,-0.0702403940546789
0.73,-45.0546638454766,-0.0710636154828561
0.74,-44.9084453504295,-0.0718837247692584
0.75,-44.764485352308,-0.0727008321378472
0.76,-44.6227108427354,-0.0735150458484001
0.77,-44.4830533981057,-0.0743264720750746
0.78,-44.345448751426,-0.0751352148041625
0.79,-44.2098364110718,-0.0759413757490963
0.8,-44.0761593209403,-0.0767450542811396
0.81,-43.944363557099,-0.0775463473741814
0.82,-43.814398056704,-0.0783453495622782
0.83,-43.6862143754396,-0.0791421529086459
0.84,-43.5597664702208,-0.0799368469849508
0.85,-43.4350105042753,-0.0807295188598593
0.86,-43.3119046720898,-0.0815202530958593
0.87,-43.1904090419762,-0.0823091317534926
0.88,-43.070485414327,-0.0830962344021777
0.89,-42.9520971938096,-0.0838816381368811
0.9,-42.8352092739755,-0.084665417600026
0.91,-42.719787932954,-0.0854476450079485
0.92,-42.6058007390124,-0.0862283901813866
0.93,-42.4932164649479,-0.0870077205795205
0.94,-42.3820050103676,-0.087785701337057
0.95,-42.2721373310216,-0.0885623953039439
0.96,-42.1635853744661,-0.0893378630873595
0.97,-42.0563220213833,-0.0901121630956283
0.98,-41.9503210320009,-0.0908853515837043
0.99,-41.8455569970635,-0.0916574827000057
1,-41.7420052929238,-0.0924286085342451
1.01,-41.639642040324,-0.0931987791661429
1.02,-41.5384440665052,-0.0939680427147034
1.03,-41.4383888703205,-0.0947364453879215
1.04,-41.3394545900561,-0.0955040315327223
1.05,-41.2416199737015,-0.0962708436849929
1.06,-41.1448643514316,-0.097036922619584
1.07,-41.0491676100943,-0.0978023074000546
1.08,-40.9545101695152,-0.0985670354282576
1.09,-40.860872960448,-0.0993311424934083
1.1,-40.7682374040293,-0.100094662820746
1.11,-40.676585392584,-0.100857629119637
1.12,-40.5858992716814,-0.101620072631041
1.13,-40.4961618233169,-0.102382023174289
1.14,-40.4073562501247,-0.103143509193151
1.15,-40.3194661605349,-0.103904557801104
1.16,-40.2324755547954,-0.104665194825792
1.17,-40.1463688117808,-0.105425444852629
1.18,-40.0611306765299,-0.106185331267522
1.19,-39.976746248449,-0.106944876298737
1.2,-39.8932009701309,-0.107704101057771
1.21,-39.8104806167321,-0.108463025579359
1.22,-39.7285712858856,-0.109221668860508
1.23,-39.6474593880813,-0.109980048898621
1.24,-39.5671316375042,-0.110738182728601
1.25,-39.487575043279,-0.11149608645909
1.26,-39.4087769011074,-0.112253775307688
1.27,-39.3307247852553,-0.113011263635279
1.28,-39.2534065408778,-0.113768564979352
1.29,-39.1768102766577,-0.114525692086487
1.3,-39.1009243577254,-0.115282656943812
1.31,-39.0257373988635,-0.116039470809618
1.32,-38.9512382579585,-0.116796144243038
1.33,-38.8774160296936,-0.117552687132862
1.34,-38.8042600394701,-0.118309108725459
1.35,-38.7317598375384,-0.119065417651821
1.36,-38.6599051933328,-0.119821621953806
1.37,-38.5886860899912,-0.120577729109514
1.38,-38.5180927190593,-0.121333746057865
1.39,-38.4481154753664,-0.122089679222361
1.4,-38.3787449520541,-0.122845534534094
1.41,-38.3099719357684,-0.123601317453956
1.42,-38.2417874019951,-0.124357032994133
1.43,-38.174182510531,-0.125112685738858
1.44,-38.1071486010948,-0.125868279864429
1.45,-38.0406771890608,-0.126623819158573
1.46,-37.9747599613164,-0.127379307039096
1.47,-37.9093887722388,-0.128134746571889
1.48,-37.8445556397751,-0.128890140488299
1.49,-37.7802527416445,-0.129645491201841
1.5,-37.7164724116275,-0.130400800824342
1.51,-37.6532071359711,-0.131156071181455
1.52,-37.5904495498752,-0.131911303827641
1.53,-37.5281924340829,-0.132666500060525
1.54,-37.4664287115517,-0.133421660934774
1.55,-37.4051514442189,-0.134176787275423
1.56,-37.3443538298404,-0.134931879690658
1.57,-37.2840291989212,-0.135686938584162
1.58,-37.2241710117137,-0.136441964166923
1.59,-37.164772855298,-0.137196956468615
1.6,-37.1058284407335,-0.13795191534849
1.61,-37.0473316002791,-0.138706840505864
1.62,-36.989276284686,-0.139461731490161
1.63,-36.9316565605532,-0.140216587710548
1.64,-36.8744666077535,-0.140971408445162
1.65,-36.8177007169131,-0.14172619284998
1.66,-36.7613532869613,-0.142480939967299
1.67,-36.705418822736,-0.14323564873382
1.68,-36.6498919326458,-0.143990317988462
1.69,-36.5947673263895,-0.144744946479763
1.7,-36.5400398127307,-0.145499532873014
1.71,-36.4857042973239,-0.146254075757028
1.72,-36.431755780594,-0.147008573650643
1.73,-36.3781893556652,-0.147763025008916
1.74,-36.3250002063404,-0.148517428229046
1.75,-36.2721836051241,-0.149271781655993
1.76,-36.2197349112997,-0.150026083587881
1.77,-36.1676495690425,-0.150780332281101
1.78,-36.1159231055851,-0.15153452595521
1.79,-36.064551129422,-0.152288662797557
1.8,-36.0135293285556,-0.153042740967703
1.81,-35.9628534687854,-0.153796758601628
1.82,-35.9125193920366,-0.154550713815708
1.83,-35.8625230147257,-0.155304604710498
1.84,-35.8128603261669,-0.156058429374322
1.85,-35.7635273870135,-0.156812185886677
1.86,-35.7145203277358,-0.157565872321443
1.87,-35.665835347136,-0.158319486749915
1.88,-35.6174687108946,-0.159073027243734
1.89,-35.5694167501531,-0.159826491877524
1.9,-35.5216758601268,-0.16057987873152
1.91,-35.4742424987527,-0.16133318589396
1.92,-35.4271131853666,-0.16208641146333
1.93,-35.3802844994082,-0.162839553550536
1.94,-35.3337530791632,-0.163592610280886
1.95,-35.2875156205274,-0.164345579795985
1.96,-35.2415688758003,-0.165098460255437
1.97,-35.1959096525102,-0.165851249838569
1.98,-35.150534812262,-0.16660394674589
1.99,-35.1054412696142,-0.167356549200537
2,-35.060625990979,-0.168109055449611
2.01,-35.0160859935503,-0.168861463765367
2.02,-34.971818344253,-0.169613772446368
2.03,-34.9278201587202,-0.170365979818511
2.04,-34.8840886002899,-0.171118084235994
2.05,-34.8406208790263,-0.171870084082181
2.06,-34.7974142507641,-0.172621977770389
2.07,-34.7544660161724,-0.173373763744616
2.08,-34.7117735198424,-0.174125440480202
2.09,-34.6693341493921,-0.174877006484382
2.1,-34.6271453345958,-0.175628460296823
2.11,-34.5852045465307,-0.176379800490072
2.12,-34.5435092967418,-0.177131025669951
2.13,-34.5020571364279,-0.177882134475906
2.14,-34.460845655645,-0.17863312558127
2.15,-34.4198724825276,-0.179383997693515
2.16,-34.3791352825271,-0.180134749554447
2.17,-34.3386317576683,-0.180885379940341
2.18,-34.2983596458223,-0.181635887662022
2.19,-34.2583167199946,-0.182386271564952
2.2,-34.2185007876301,-0.183136530529215
2.21,-34.1789096899351,-0.183886663469539
2.22,-34.1395413012106,-0.184636669335204
2.23,-34.1003935282041,-0.185386547109981
2.24,-34.0614643094745,-0.186136295811996
2.25,-34.0227516147711,-0.186885914493604
2.26,-33.9842534444264,-0.187635402241184
2.27,-33.9459678287613,-0.188384758174982
2.28,-33.9078928275073,-0.189133981448837
2.29,-33.8700265292355,-0.189883071249973
2.3,-33.8323670508047,-0.190632026798698
2.31,-33.7949125368164,-0.191380847348136
2.32,-33.7576611590847,-0.192129532183917
2.33,-33.7206111161168,-0.192878080623831
2.34,-33.6837606326063,-0.193626492017522
2.35,-33.6471079589352,-0.194374765746084
2.36,-33.6106513706895,-0.195122901221728
2.37,-33.5743891681826,-0.195870897887384
2.38,-33.5383196759914,-0.196618755216293
2.39,-33.5024412425028,-0.19736647271162
2.4,-33.4667522394672,-0.198114049906039
2.41,-33.4312510615653,-0.19886148636127
2.42,-33.3959361259801,-0.199608781667694
2.43,-33.3608058719842,-0.200355935443865
2.44,-33.325858760529,-0.201102947336112
2.45,-33.2910932738484,-0.201849817018028
2.46,-33.2565079150683,-0.202596544190059
2.47,-33.2221012078243,-0.203343128579016
2.48,-33.1878716958912,-0.204089569937603
2.49,-33.153817942814,-0.204835868043973
2.5,-33.119938531553,-0.205582022701214
2.51,-33.0862320641331,-0.206328033736917
2.52,-33.0526971613024,-0.207073901002662
2.53,-33.0193324621955,-0.207819624373562
2.54,-32.9861366240079,-0.208565203747782
2.55,-32.9531083216726,-0.209310639046054
2.56,-32.9202462475479,-0.210055930211194
2.57,-32.8875491111097,-0.210801077207639
2.58,-32.855015638649,-0.211546080020964
2.59,-32.8226445729791,-0.212290938657408
2.6,-32.7904346731469,-0.213035653143393
2.61,-32.758384714149,-0.21378022352506
2.62,-32.7264934866567,-0.214524649867811
2.63,-32.6947597967457,-0.215268932255815
2.64,-32.6631824656288,-0.216013070791581
2.65,-32.6317603293999,-0.21675706559547
2.66,-32.6004922387756,-0.217500916805253
2.67,-32.5693770588502,-0.218244624575662
2.68,-32.5384136688504,-0.218988189077934
2.69,-32.5076009618955,-0.219731610499373
2.7,-32.4769378447655,-0.220474889042896
2.71,-32.4464232376712,-0.221218024926634
2.72,-32.4160560740306,-0.221961018383451
2.73,-32.3858353002477,-0.222703869660573
2.74,-32.3557598754995,-0.223446579019116
2.75,-32.3258287715235,-0.224189146733721
2.76,-32.2960409724116,-0.224931573092106
2.77,-32.2663954744077,-0.225673858394678
2.78,-32.2368912857104,-0.22641600295413
2.79,-32.2075274262775,-0.227158007095046
2.8,-32.1783029276354,-0.227899871153523
2.81,-32.1492168326944,-0.228641595476788
2.82,-32.1202681955643,-0.229383180422788
2.83,-32.0914560813759,-0.230124626359868
2.84,-32.0627795661048,-0.23086593366638
2.85,-32.0342377364004,-0.231607102730326
2.86,-32.0058296894161,-0.232348133949003
2.87,-31.977554532645,-0.233089027728667
2.88,-31.9494113837563,-0.233829784484175
2.89,-31.9213993704391,-0.234570404638663
2.9,-31.8935176302434,-0.235310888623216
2.91,-31.8657653104294,-0.236051236876516
2.92,-31.8381415678172,-0.236791449844587
2.93,-31.8106455686407,-0.237531527980403
2.94,-31.7832764884018,-0.238271471743656
2.95,-31.7560335117312,-0.239011281600404
2.96,-31.7289158322483,-0.239750958022805
2.97,-31.7019226524273,-0.24049050148882
2.98,-31.6750531834617,-0.241229912481914
2.99,-31.6483066451352,-0.24196919149083
3,-31.6216822656933,-0.242708339009253
3.01,-31.5951792817171,-0.243447355535593
3.02,-31.5687969380008,-0.244186241572701
3.03,-31.5425344874299,-0.244924997627639
3.04,-31.5163911908619,-0.245663624211392
3.05,-31.4903663170121,-0.246402121838672
3.06,-31.4644591423367,-0.247140491027654
3.07,-31.4386689509226,-0.247878732299747
3.08,-31.4129950343756,-0.248616846179369
3.09,-31.387436691714,-0.249354833193746
3.1,-31.3619932292613,-0.250092693872658
3.11,-31.3366639605431,-0.250830428748261
3.12,-31.3114482061841,-0.251568038354879
3.13,-31.2863452938082,-0.252305523228787
3.14,-31.26135455794,-0.253042883908033
3.15,-31.2364753399086,-0.253780120932243
3.16,-31.2117069877518,-0.254517234842437
3.17,-31.1870488561235,-0.255254226180845
3.18,-31.1625003062023,-0.255991095490748
3.19,-31.1380607056011,-0.256727843316289
3.2,-31.1137294282794,-0.257464470202309
3.21,-31.0895058544564,-0.258200976694205
3.22,-31.0653893705258,-0.258937363337761
3.23,-31.0413793689727,-0.259673630679
3.24,-31.0174752482908,-0.260409779264024
3.25,-30.9936764129017,-0.261145809638893
3.26,-30.9699822730768,-0.261881722349476
3.27,-30.9463922448576,-0.262617517941319
3.28,-30.9229057499811,-0.263353196959509
3.29,-30.899522215803,-0.264088759948554
3.3,-30.8762410752254,-0.264824207452265
3.31,-30.8530617666221,-0.265559540013639
3.32,-30.8299837337699,-0.266294758174732
3.33,-30.8070064257761,-0.267029862476564
3.34,-30.7841292970112,-0.267764853459004
3.35,-30.7613518070399,-0.268499731660673
3.36,-30.738673420556,-0.269234497618843
3.37,-30.7160936073158,-0.269969151869346
3.38,-30.6936118420736,-0.270703694946476
3.39,-30.6712276045193,-0.271438127382899
3.4,-30.6489403792158,-0.272172449709582
3.41,-30.6267496555376,-0.272906662455707
3.42,-30.6046549276111,-0.273640766148571
3.43,-30.5826556942549,-0.274374761313554
3.44,-30.5607514589219,-0.275108648473999
3.45,-30.5389417296423,-0.275842428151181
3.46,-30.517226018967,-0.276576100864226
3.47,-30.4956038439126,-0.277309667130049
3.48,-30.4740747259057,-0.2780431274633
3.49,-30.4526381907316,-0.278776482376286
3.5,-30.4312937684791,-0.279509732378956
3.51,-30.4100409934908,-0.280242877978808
3.52,-30.3888794043102,-0.280975919680866
3.53,-30.3678085436328,-0.281708857987629
3.54,-30.3468279582564,-0.282441693399028
3.55,-30.3259371990316,-0.283174426412374
3.56,-30.3051358208154,-0.283907057522327
3.57,-30.2844233824229,-0.284639587220868
3.58,-30.2637994465815,-0.28537201599725
3.59,-30.2432635798849,-0.286104344337977
3.6,-30.2228153527486,-0.286836572726768
3.61,-30.2024543393653,-0.28756870164453
3.62,-30.182180117661,-0.288300731569346
3.63,-30.1619922692539,-0.289032662976431
3.64,-30.141890379409,-0.289764496338107
3.65,-30.121874037,-0.290496232123829
3.66,-30.1019428344658,-0.291227870800104
3.67,-30.0820963677712,-0.291959412830532
3.68,-30.0623342363673,-0.292690858675749
3.69,-30.0426560431522,-0.293422208793442
3.7,-30.0230613944318,-0.294153463638325
3.71,-30.0035498998831,-0.294884623662137
3.72,-29.9841211725158,-0.295615689313636
3.73,-29.964774828636,-0.296346661038586
3.74,-29.9455104878096,-0.29707753927976
3.75,-29.9263277728265,-0.297808324476935
3.76,-29.9072263096659,-0.298539017066892
3.77,-29.8882057274608,-0.299269617483416
3.78,-29.8692656584641,-0.300000126157298
3.79,-29.8504057380155,-0.30073054351634
3.8,-29.8316256045071,-0.301460869985341
3.81,-29.8129248993517,-0.302191105986145
3.82,-29.7943032669497,-0.302921251937598
3.83,-29.7757603546577,-0.303651308255602
3.84,-29.7572958127572,-0.304381275353079
3.85,-29.7389092944233,-0.30511115364002
3.86,-29.7206004556947,-0.305840943523473
3.87,-29.7023689554432,-0.30657064540757
3.88,-29.6842144553437,-0.307300259693521
3.89,-29.6661366198467,-0.308029786779655
