"Freq [GHz]","dB(St(Microstrip_1B_T1,Microstrip_1B_T1)) []","dB(St(Microstrip_1B_T2,Microstrip_1B_T1)) []"
0,-91.3498853592817,-0.000966327843728368
1E-09,-91.3498852133726,-0.000966327843728368
1.12201845430196E-09,-91.3498852133723,-0.000966327839778043
1.25892541179417E-09,-91.3498847756483,-0.000966327831877393
1.41253754462275E-09,-91.3498850674635,-0.000966327839778043
1.58489319246111E-09,-91.3498852133708,-0.000966327839778043
1.77827941003892E-09,-91.3498849215543,-0.000966327835827718
1.99526231496888E-09,-91.3498850674611,-0.000966327835827718
2.23872113856834E-09,-91.349884921552,-0.000966327835827718
2.51188643150958E-09,-91.3498846297347,-0.000966327823976744
2.81838293126445E-09,-91.3498850674564,-0.000966327835827718
3.16227766016838E-09,-91.349884921546,-0.000966327839778043
3.54813389233575E-09,-91.349884775635,-0.000966327835827718
3.98107170553497E-09,-91.3498850674468,-0.000966327839778043
4.46683592150963E-09,-91.349884921534,-0.000966327835827718
5.01187233627272E-09,-91.3498847756198,-0.000966327827927069
5.62341325190349E-09,-91.3498849215199,-0.000966327823976744
6.30957344480193E-09,-91.34988492151,-0.000966327827927069
7.07945784384138E-09,-91.3498850674054,-0.000966327839778043
7.94328234724282E-09,-91.3498853592054,-0.000966327843728368
8.91250938133745E-09,-91.34988506737,-0.000966327839778043
1E-08,-91.3498846296215,-0.000966327823976744
1.12201845430196E-08,-91.349884775498,-0.000966327831877393
1.25892541179417E-08,-91.3498847754586,-0.000966327827927069
1.41253754462275E-08,-91.3498849213169,-0.000966327831877393
1.58489319246111E-08,-91.349885504886,-0.000966327839778043
1.77827941003892E-08,-91.3498852129916,-0.000966327835827718
1.99526231496888E-08,-91.3498852128927,-0.000966327839778043
2.23872113856834E-08,-91.3498847750444,-0.000966327827927069
2.51188643150958E-08,-91.3498852126112,-0.000966327843728368
2.81838293126445E-08,-91.349884920598,-0.000966327835827718
3.16227766016838E-08,-91.3498850662573,-0.000966327835827718
3.54813389233575E-08,-91.3498847741286,-0.000966327827927069
3.98107170553497E-08,-91.3498849196425,-0.000966327831877393
4.46683592150963E-08,-91.3498847732387,-0.000966327827927069
5.01187233627272E-08,-91.34988506443,-0.000966327839778043
5.62341325190349E-08,-91.349884917736,-0.000966327831877393
6.30957344480193E-08,-91.3498849167464,-0.000966327827926104
7.07945784384138E-08,-91.3498849155005,-0.000966327835826754
7.94328234724281E-08,-91.3498847680242,-0.000966327835826754
8.91250938133746E-08,-91.3498849119575,-0.000966327835826754
1E-07,-91.3498849094717,-0.000966327839776114
1.12201845430196E-07,-91.3498847604343,-0.000966327835825789
1.25892541179417E-07,-91.3498850483103,-0.000966327847675799
1.41253754462275E-07,-91.349884313811,-0.000966327835823861
1.58489319246111E-07,-91.349884161659,-0.000966327835822896
1.77827941003892E-07,-91.3498844456139,-0.000966327847671941
1.99526231496888E-07,-91.3498838520862,-0.000966327839770328
2.23872113856834E-07,-91.3498838396275,-0.000966327843718723
2.51188643150958E-07,-91.3498835321273,-0.000966327847666155
2.81838293126445E-07,-91.3498829287502,-0.000966327839762612
3.16227766016838E-07,-91.3498826120762,-0.000966327847658439
3.54813389233575E-07,-91.3498818512423,-0.000966327851603942
3.98107170553497E-07,-91.3498803527665,-0.000966327835796856
4.46683592150963E-07,-91.349880011352,-0.000966327859490125
5.01187233627272E-07,-91.3498784898331,-0.000966327851578867
5.62341325190349E-07,-91.3498770980544,-0.000966327867367628
6.30957344480193E-07,-91.3498748104759,-0.000966327879203171
7.07945784384138E-07,-91.3498722054588,-0.000966327883133243
7.94328234724281E-07,-91.3498678172929,-0.000966327867305904
8.91250938133746E-07,-91.3498644098706,-0.000966327906776361
1E-06,-91.3498586168046,-0.000966327906735855
1.12201845430196E-06,-91.3498517380268,-0.000966327922487003
1.25892541179417E-06,-91.3498428814324,-0.00096632794217401
1.41253754462275E-06,-91.3498323178602,-0.000966327981596245
1.58489319246111E-06,-91.3498184159306,-0.000966328017047902
1.77827941003892E-06,-91.3498008505945,-0.000966328052472555
1.99526231496888E-06,-91.3497798718263,-0.000966328119466051
2.23872113856834E-06,-91.3497525088393,-0.000966328198269051
2.51188643150958E-06,-91.3497181117332,-0.000966328288869981
2.81838293126445E-06,-91.3496747003131,-0.000966328407058567
3.16227766016838E-06,-91.349620564637,-0.000966328560715206
3.54813389233575E-06,-91.3495517790894,-0.000966328734018345
3.98107170553497E-06,-91.3494656970722,-0.000966328974344877
4.46683592150963E-06,-91.3493567110787,-0.000966329261909424
5.01187233627272E-06,-91.3492206187053,-0.000966329644071518
5.62341325190349E-06,-91.3490480434061,-0.000966330097076168
6.30957344480193E-06,-91.3488312744218,-0.00096633067615848
7.07945784384138E-06,-91.3485585551301,-0.000966331416786507
7.94328234724281E-06,-91.3482152233841,-0.000966332346502577
8.91250938133746E-06,-91.347782656595,-0.000966333520477181
1E-05,-91.347238813417,-0.000966334997792555
1.12201845430196E-05,-91.3465536600309,-0.000966336845387224
1.25892541179417E-05,-91.3456910028249,-0.000966339169647986
1.41253754462276E-05,-91.3446057847845,-0.000966342112446087
1.58489319246111E-05,-91.3432393240288,-0.000966345807659539
1.77827941003892E-05,-91.3415197834881,-0.000966350475965482
1.99526231496888E-05,-91.3393547469356,-0.000966356318145733
2.23872113856834E-05,-91.3366307716448,-0.000966363704670548
2.51188643150958E-05,-91.3332021395798,-0.000966372997888678
2.81838293126445E-05,-91.3288877594299,-0.00096638467442572
3.16227766016838E-05,-91.3234596312183,-0.000966399400169878
3.54813389233575E-05,-91.3166312086609,-0.000966417927473837
3.98107170553497E-05,-91.3080423824103,-0.000966441245148479
4.46683592150963E-05,-91.2972423498616,-0.000966470613874043
5.01187233627273E-05,-91.2836664894046,-0.000966507593670134
5.62341325190349E-05,-91.2666061023263,-0.000966554122672702
6.30957344480193E-05,-91.2451783259218,-0.000966612722255846
7.07945784384137E-05,-91.2182803366225,-0.000966686480881437
7.94328234724282E-05,-91.1845412842671,-0.000966779349900987
8.91250938133746E-05,-91.142259442599,-0.000966896253598743
0.0001,-91.0893333916908,-0.000967043432145853
0.000112201845430196,-91.0231772468404,-0.000967228709306557
0.000125892541179417,-90.9406309628642,-0.00096746197719061
0.000141253754462276,-90.8378586594245,-0.000967755637243801
0.000158489319246111,-90.7102472784167,-0.000968125337154538
0.000177827941003892,-90.5523121442714,-0.000968590758641858
0.000199526231496888,-90.357623522048,-0.000969176681192545
0.000223872113856834,-90.1187727740552,-0.000969914329491516
0.000251188643150958,-89.8274057570669,-0.000970842972762593
0.000281838293126446,-89.4743454949487,-0.000972012044419804
0.000316227766016838,-89.0498385484905,-0.000973483848914565
0.000354813389233575,-88.5439275854995,-0.000975336738891491
0.000398107170553497,-87.946961643905,-0.00097766938443882
0.000446683592150963,-87.2502010133725,-0.000980606025291416
0.000501187233627273,-86.4464564720836,-0.000984303049110024
0.000562341325190349,-85.5306759044971,-0.000988957365245179
0.000630957344480193,-84.5003773750691,-0.000994816824104051
0.000707945784384137,-83.3558500914506,-0.00100219352081219
0.000794328234724282,-82.1000793332327,-0.00101148033598034
0.000891250938133746,-80.7384079287313,-0.0010231718981891
0.001,-79.2779949248914,-0.00103789499674434
0.00112201845430196,-78.2197777965329,-0.00105531116918329
0.00125892541179417,-77.8434512198889,-0.00107445196393455
0.00141253754462276,-77.9314097140292,-0.00109526307212774
0.00158489319246111,-78.3301700647625,-0.00111791502666602
0.00177827941003892,-78.8858138085642,-0.00114279378176685
0.00199526231496888,-79.4134065197931,-0.00117046019497448
0.00223872113856834,-79.7215307139908,-0.00120159266734407
0.00251188643150958,-79.7036480301183,-0.00123692644517863
0.00281838293126445,-79.4036221617203,-0.00127720155310183
0.00316227766016838,-78.9565360670141,-0.00132312878584057
0.00354813389233575,-78.4827972499592,-0.00137537686920642
0.00398107170553497,-78.0444835251665,-0.00143457308433293
0.00446683592150963,-77.659041732602,-0.00150130108609024
0.00501187233627272,-77.3255209699837,-0.00157608511551813
0.00562341325190349,-77.0386869763777,-0.0016593719620076
0.00630957344480193,-76.7885399939708,-0.00175154365635331
0.00707945784384137,-76.5553264669614,-0.00185299134258692
0.00794328234724282,-76.3109333694518,-0.00196425115308562
0.00891250938133746,-76.0295313743415,-0.00208616841621204
0.01,-75.70096038352,-0.00222004010112084
0.0112201845430196,-75.3368876731849,-0.00236769112195962
0.0125892541179417,-74.9655456160714,-0.00253145807994877
0.0141253754462276,-74.619918261331,-0.00271407450590519
0.0158489319246111,-74.3271466619859,-0.00291847116384742
0.0177827941003892,-74.1032302455305,-0.00314752384095195
0.0199526231496888,-73.9529689912552,-0.00340379924889699
0.0223872113856834,-73.8734928306599,-0.00368936368575578
0.0251188643150958,-73.8595274910824,-0.0040057210549691
0.0281838293126445,-73.9084892095714,-0.00435392723842436
0.0316227766016838,-74.0237891130561,-0.00473488254281689
0.0354813389233575,-74.2159411140148,-0.00514974171140852
0.0398107170553497,-74.5027853155946,-0.00560032487277636
0.0446683592150963,-74.9111185104814,-0.00608939131775257
0.0501187233627272,-75.4812543008447,-0.00662066941775794
0.0562341325190349,-76.2727665401389,-0.00719861570697046
0.0630957344480193,-77.3612220649278,-0.00782797709799452
0.0707945784384137,-78.7845639471962,-0.00851331861555795
0.0794328234724282,-80.2703046280701,-0.0092587326679405
0.0891250938133746,-80.5674047299043,-0.0100679546847427
0.1,-78.5287948567112,-0.0109450631791522
0.11,-76.8988111146573,-0.0115292165183436
0.12,-74.7986916692395,-0.0121428440595822
0.13,-72.7424610326525,-0.0127813962897426
0.14,-70.8951421451879,-0.0134406414102255
0.15,-69.2717405255369,-0.0141167052557541
0.16,-67.8459898940705,-0.0148060918572846
0.17,-66.5857906856965,-0.0155056877014073
0.18,-65.4625733193416,-0.0162127531524491
0.19,-64.4529018294293,-0.0169249044595277
0.2,-63.5380056500536,-0.0176400894401908
0.21,-62.7029091239863,-0.018356559454024
0.22,-61.935616805967,-0.0190728397554539
0.23,-61.2264521900013,-0.0197876998065654
0.24,-60.5675454940425,-0.020500124675892
0.25,-59.952442731907,-0.0212092882628707
0.26,-59.3758078198029,-0.0219145287749464
0.27,-58.8331945707175,-0.0226153266413011
0.28,-58.3208709262042,-0.0233112848679676
0.29,-57.8356823273776,-0.0240021117147936
0.3,-57.3749445904562,-0.0246876054983323
0.31,-56.9363592004444,-0.0253676412869732
0.32,-56.5179457879948,-0.0260421592483447
0.33,-56.1179878963709,-0.0267111544249397
0.34,-55.734989120233,-0.0273746677440372
0.35,-55.3676374099933,-0.0280327781043108
0.36,-55.0147758588443,-0.0286855954163767
0.37,-54.6753786773723,-0.0293332545044267
0.38,-54.34853134997,-0.0299759097964325
0.39,-54.0334141850675,-0.0306137307425118
0.4,-53.7292886362829,-0.0312468979053244
0.41,-53.4354858978644,-0.0318755996655482
0.42,-53.1513973752187,-0.0325000294824886
0.43,-52.8764667069644,-0.0331203836467364
0.44,-52.6101830744976,-0.0337368594603676
0.45,-52.352075582114,-0.0343496537810367
0.46,-52.1017085284359,-0.0349589618697382
0.47,-51.8586774203617,-0.035564976487212
0.48,-51.6226056055759,-0.0361678871905705
0.49,-51.393141420102,-0.0367678797890117
0.5,-51.1699557642998,-0.0373651359244381
0.51,-50.9527400348294,-0.0379598327496921
0.52,-50.7412043520019,-0.0385521426827548
0.53,-50.5350760318859,-0.0391422332204271
0.54,-50.3340982609865,-0.0397302667988971
0.55,-50.1380289384195,-0.0403164006919958
0.56,-49.946639656556,-0.0409007869401743
0.57,-49.7597147961898,-0.0414835723052221
0.58,-49.5770507165091,-0.0420648982469801
0.59,-49.3984550238276,-0.0426449009192347
0.6,-49.2237459059427,-0.043223711182747
0.61,-49.0527515215733,-0.0438014546334784
0.62,-48.8853094362958,-0.0443782516448245
0.63,-48.7212660981586,-0.0449542174223731
0.64,-48.5604763475356,-0.0455294620700848
0.65,-48.4028029568416,-0.0461040906668875
0.66,-48.2481161967079,-0.046678203352476
0.67,-48.0962934258736,-0.047251895421442
0.68,-47.9472187026439,-0.0478252574246984
0.69,-47.800782416188,-0.0483983752772159
0.7,-47.6568809363188,-0.0489713303712538
0.71,-47.5154162806085,-0.0495441996941349
0.72,-47.376295797939,-0.0501170559497623
0.73,-47.2394318676824,-0.0506899676831484
0.74,-47.1047416138591,-0.0512629994071533
0.75,-46.9721466336396,-0.0518362117308179
0.76,-46.8415727396607,-0.0524096614886659
0.77,-46.7129497156237,-0.0529834018703851
0.78,-46.5862110846773,-0.0535574825504081
0.79,-46.4612938901074,-0.0541319498168861
0.8,-46.3381384878596,-0.0547068466997106
0.81,-46.2166883504131,-0.0552822130971226
0.82,-46.0968898815681,-0.0558580859006952
0.83,-45.9786922416494,-0.0564344991183396
0.84,-45.8620471827175,-0.0570114839950663
0.85,-45.7469088932779,-0.0575890691314004
0.86,-45.6332338520952,-0.0581672805991728
0.87,-45.52098069065,-0.0587461420545989
0.88,-45.4101100638018,-0.0593256748485178
0.89,-45.3005845282564,-0.0599058981336683
0.9,-45.192368428421,-0.0604868289690033
0.91,-45.0854277892493,-0.061068482420941
0.92,-44.9797302156933,-0.0616508716614867
0.93,-44.8752447984021,-0.0622340080633105
0.94,-44.7719420252935,-0.0628179012917079
0.95,-44.6697936986837,-0.063402559393425
0.96,-44.5687728576162,-0.0639879888824958
0.97,-44.4688537051126,-0.0645741948229364
0.98,-44.3700115400253,-0.0651611809085346
0.99,-44.2722226932212,-0.0657489495396278
1,-44.1754644678232,-0.0663375018969797
1.01,-44.0797150832654,-0.0669268380128215
1.02,-43.9849536229115,-0.0675169568391308
1.03,-43.8911599850186,-0.0681078563131004
1.04,-43.7983148368297,-0.0686995334200552
1.05,-43.7063995715966,-0.0692919842537234
1.06,-43.6153962683378,-0.0698852040739502
1.07,-43.5252876541676,-0.0704791873621018
1.08,-43.4360570690105,-0.0710739278738954
1.09,-43.3476884325616,-0.0716694186900894
1.1,-43.2601662133374,-0.0722656522648655
1.11,-43.1734753996812,-0.0728626204720583
1.12,-43.087601472598,-0.0734603146493061
1.13,-43.0025303802882,-0.0740587256401615
1.14,-42.9182485142835,-0.0746578438342566
1.15,-42.8347426870647,-0.0752576592056218
1.16,-42.7520001110705,-0.0758581613490972
1.17,-42.6700083790089,-0.0764593395151327
1.18,-42.5887554453718,-0.0770611826427422
1.19,-42.5082296090898,-0.0776636793909553
1.2,-42.4284194972382,-0.0782668181686622
1.21,-42.349314049738,-0.0788705871629395
1.22,-42.2709025049674,-0.0794749743659634
1.23,-42.1931743862469,-0.0800799676005094
1.24,-42.1161194891226,-0.0806855545441315
1.25,-42.0397278694047,-0.0812917227520633
1.26,-41.9639898319041,-0.0818984596788877
1.27,-41.888895919834,-0.0825057526990028
1.28,-41.8144369048193,-0.0831135891260178
1.29,-41.7406037774801,-0.0837219562310031
1.3,-41.6673877385583,-0.084330841259732
1.31,-41.59478019054,-0.0849402314489306
1.32,-41.5227727297508,-0.0855501140415688
1.33,-41.451357138892,-0.0861604763012473
1.34,-41.3805253799848,-0.0867713055256828
1.35,-41.3102695877042,-0.0873825890594208
1.36,-41.2405820630695,-0.0879943143057065
1.37,-41.1714552674779,-0.0886064687375758
1.38,-41.1028818170483,-0.0892190399082937
1.39,-41.0348544772702,-0.0898320154609985
1.4,-40.9673661579211,-0.0904453831377955
1.41,-40.9004099082556,-0.0910591307881107
1.42,-40.8339789124287,-0.0916732463765129
1.43,-40.7680664851588,-0.0922877179899336
1.44,-40.7026660675968,-0.09290253384432
1.45,-40.637771223408,-0.0935176822908401
1.46,-40.5733756350328,-0.0941331518214835
1.47,-40.5094731001366,-0.0947489310742611
1.48,-40.4460575282216,-0.0953650088379512
1.49,-40.3831229373966,-0.0959813740563763
1.5,-40.3206634512986,-0.0965980158323172
1.51,-40.2586732961526,-0.0972149234310118
1.52,-40.1971467979622,-0.0978320862832852
1.53,-40.1360783798248,-0.0984494939883644
1.54,-40.0754625593647,-0.0990671363163192
1.55,-40.0152939462746,-0.0996850032102253
1.56,-39.9555672399627,-0.100303084787971
1.57,-39.8962772272954,-0.100921371343886
1.58,-39.8374187804349,-0.101539853349986
1.59,-39.7789868547631,-0.102158521457052
1.6,-39.7209764868871,-0.102777366495426
1.61,-39.6633827927244,-0.103396379475608
1.62,-39.6062009656602,-0.104015551588604
1.63,-39.5494262747762,-0.104634874206116
1.64,-39.4930540631429,-0.10525433888053
1.65,-39.4370797461767,-0.105873937344682
1.66,-39.3814988100562,-0.106493661511553
1.67,-39.3263068101917,-0.1071135034737
1.68,-39.2714993697525,-0.1077334555026
1.69,-39.2170721782398,-0.108353510047871
1.7,-39.1630209901143,-0.108973659736298
1.71,-39.1093416234599,-0.10959389737079
1.72,-39.0560299587004,-0.110214215929235
1.73,-39.0030819373507,-0.110834608563181
1.74,-38.9504935608107,-0.111455068596497
1.75,-38.8982608891965,-0.112075589523897
1.76,-38.8463800402039,-0.11269616500939
1.77,-38.7948471880099,-0.11331678888466
1.78,-38.7436585622042,-0.113937455147344
1.79,-38.6928104467536,-0.114558157959299
1.8,-38.6422991789917,-0.115178891644751
1.81,-38.5921211486434,-0.115799650688423
1.82,-38.5422727968689,-0.116420429733593
1.83,-38.4927506153411,-0.117041223580122
1.84,-38.44355114534,-0.117662027182438
1.85,-38.3946709768783,-0.11828283564743
1.86,-38.3461067478438,-0.118903644232439
1.87,-38.2978551431659,-0.119524448343051
1.88,-38.2499128940035,-0.120145243530999
1.89,-38.2022767769529,-0.120766025491975
1.9,-38.1549436132728,-0.121386790063433
1.91,-38.1079102681313,-0.122007533222384
1.92,-38.0611736498674,-0.122628251083187
1.93,-38.0147307092717,-0.12324893989529
1.94,-37.9685784388832,-0.123869596041022
1.95,-37.9227138723025,-0.124490216033306
1.96,-37.8771340835178,-0.125110796513464
1.97,-37.8318361862502,-0.125731334248893
1.98,-37.7868173333088,-0.126351826130885
1.99,-37.7420747159624,-0.126972269172337
2,-37.6976055633249,-0.127592660505523
2.01,-37.6534071417498,-0.128212997379856
2.02,-37.6094767542427,-0.128833277159641
2.03,-37.5658117398815,-0.129453497321887
2.04,-37.5224094732506,-0.130073655454064
2.05,-37.4792673638853,-0.130693749251941
2.06,-37.4363828557283,-0.131313776517379
2.07,-37.3937534265961,-0.131933735156153
2.08,-37.3513765876558,-0.132553623175824
2.09,-37.3092498829118,-0.133173438683595
2.1,-37.2673708887036,-0.133793179884181
2.11,-37.2257372132114,-0.13441284507771
2.12,-37.1843464959721,-0.135032432657648
2.13,-37.1431964074029,-0.135651941108748
2.14,-37.1022846483368,-0.136271369004972
2.15,-37.0616089495613,-0.136890715007508
2.16,-37.0211670713715,-0.137509977862758
2.17,-36.9809568031265,-0.138129156400351
2.18,-36.9409759628159,-0.138748249531204
2.19,-36.9012223966344,-0.139367256245597
2.2,-36.8616939785614,-0.139986175611251
2.21,-36.8223886099519,-0.14060500677145
2.22,-36.7833042191297,-0.141223748943181
2.23,-36.744438760992,-0.141842401415314
2.24,-36.7057902166181,-0.142460963546771
2.25,-36.6673565928854,-0.14307943476476
2.26,-36.6291359220928,-0.143697814563008
2.27,-36.5911262615889,-0.144316102500026
2.28,-36.5533256934076,-0.1449342981974
2.29,-36.5157323239094,-0.14555240133811
2.3,-36.4783442834287,-0.146170411664878
2.31,-36.4411597259262,-0.146788328978524
2.32,-36.404176828649,-0.147406153136355
2.33,-36.3673937917939,-0.148023884050608
2.34,-36.3308088381769,-0.148641521686877
2.35,-36.2944202129097,-0.14925906606257
2.36,-36.2582261830784,-0.149876517245441
2.37,-36.222225037431,-0.150493875352059
2.38,-36.186415086066,-0.151111140546393
2.39,-36.1507946601292,-0.151728313038389
2.4,-36.1153621115136,-0.152345393082514
2.41,-36.0801158125641,-0.15296238097642
2.42,-36.0450541557887,-0.153579277059587
2.43,-36.0101755535703,-0.15419608171196
2.44,-35.9754784378881,-0.154812795352682
2.45,-35.9409612600396,-0.155429418438779
2.46,-35.9066224903674,-0.156045951463923
2.47,-35.8724606179927,-0.156662394957171
2.48,-35.8384741505493,-0.157278749481795
2.49,-35.8046616139259,-0.157895015634046
2.5,-35.7710215520071,-0.158511194042013
2.51,-35.7375525264241,-0.159127285364488
2.52,-35.7042531163051,-0.159743290289833
2.53,-35.6711219180315,-0.16035920953488
2.54,-35.6381575449964,-0.160975043843856
2.55,-35.6053586273692,-0.161590793987339
2.56,-35.5727238118605,-0.162206460761227
2.57,-35.5402517614931,-0.1628220449857
2.58,-35.5079411553761,-0.16343754750427
2.59,-35.4757906884812,-0.164052969182785
2.6,-35.4437990714234,-0.164668310908476
2.61,-35.4119650302448,-0.165283573589059
2.62,-35.3802873062022,-0.165898758151794
2.63,-35.3487646555564,-0.166513865542619
2.64,-35.3173958493659,-0.167128896725262
2.65,-35.2861796732836,-0.167743852680415
2.66,-35.2551149273559,-0.168358734404881
2.67,-35.2242004258258,-0.168973542910785
2.68,-35.1934349969375,-0.169588279224744
2.69,-35.1628174827456,-0.170202944387132
2.7,-35.132346738926,-0.170817539451306
2.71,-35.1020216345893,-0.171432065482853
2.72,-35.0718410520985,-0.172046523558895
2.73,-35.0418038868881,-0.172660914767354
2.74,-35.0119090472854,-0.173275240206282
2.75,-34.9821554543372,-0.173889500983193
2.76,-34.9525420416347,-0.174503698214391
2.77,-34.9230677551456,-0.175117833024337
2.78,-34.893731553045,-0.175731906545042
2.79,-34.8645324055514,-0.176345919915415
2.8,-34.8354692947628,-0.176959874280731
2.81,-34.8065412144968,-0.177573770791993
2.82,-34.7777471701337,-0.178187610605421
2.83,-34.7490861784588,-0.178801394881848
2.84,-34.720557267511,-0.179415124786243
2.85,-34.6921594764301,-0.180028801487149
2.86,-34.6638918553089,-0.180642426156192
2.87,-34.6357534650461,-0.181255999967601
2.88,-34.6077433772011,-0.181869524097685
2.89,-34.5798606738526,-0.182482999724417
2.9,-34.5521044474568,-0.183096428026964
2.91,-34.5244738007103,-0.183709810185212
2.92,-34.496967846413,-0.184323147379387
2.93,-34.4695857073332,-0.184936440789608
2.94,-34.4423265160761,-0.185549691595491
2.95,-34.4151894149527,-0.186162900975755
2.96,-34.3881735558513,-0.186776070107832
2.97,-34.3612781001102,-0.187389200167517
2.98,-34.3345022183934,-0.188002292328582
2.99,-34.3078450905669,-0.188615347762462
3,-34.2813059055778,-0.189228367637866
3.01,-34.254883861334,-0.189841353120505
3.02,-34.2285781645865,-0.190454305372737
3.03,-34.2023880308135,-0.191067225553275
3.04,-34.1763126841053,-0.191680114816879
3.05,-34.1503513570518,-0.192292974314091
3.06,-34.1245032906307,-0.192905805190917
3.07,-34.0987677340984,-0.193518608588607
3.08,-34.0731439448816,-0.194131385643351
3.09,-34.0476311884702,-0.194744137486052
3.1,-34.0222287383129,-0.195356865242067
3.11,-33.9969358757136,-0.19596957003101
3.12,-33.9717518897287,-0.196582252966468
3.13,-33.9466760770668,-0.197194915155828
3.14,-33.9217077419902,-0.197807557700055
3.15,-33.8968461962158,-0.198420181693492
3.16,-33.8720907588196,-0.199032788223653
3.17,-33.8474407561418,-0.199645378371045
3.18,-33.8228955216921,-0.200257953208999
3.19,-33.7984543960584,-0.200870513803483
3.2,-33.7741167268152,-0.201483061212936
3.21,-33.7498818684345,-0.202095596488133
3.22,-33.7257491821962,-0.202708120671996
3.23,-33.7017180361023,-0.203320634799481
3.24,-33.6777878047895,-0.203933139897414
3.25,-33.6539578694455,-0.204545636984395
3.26,-33.6302276177251,-0.205158127070618
3.27,-33.6065964436677,-0.205770611157808
3.28,-33.5830637476156,-0.206383090239061
3.29,-33.5596289361354,-0.206995565298767
3.3,-33.5362914219373,-0.207608037312475
3.31,-33.5130506237986,-0.208220507246825
3.32,-33.4899059664862,-0.208832976059461
3.33,-33.4668568806809,-0.2094454446989
3.34,-33.4439028029035,-0.210057914104477
3.35,-33.4210431754407,-0.210670385206296
3.36,-33.3982774462724,-0.211282858925096
3.37,-33.3756050690007,-0.211895336172237
3.38,-33.3530255027793,-0.212507817849614
3.39,-33.3305382122435,-0.21312030484959
3.4,-33.3081426674422,-0.213732798054966
3.41,-33.2858383437703,-0.214345298338914
3.42,-33.2636247219016,-0.214957806564926
3.43,-33.2415012877234,-0.215570323586799
3.44,-33.2194675322717,-0.216182850248563
3.45,-33.1975229516678,-0.216795387384473
3.46,-33.1756670470538,-0.217407935818964
3.47,-33.1538993245324,-0.218020496366639
3.48,-33.132219295104,-0.218633069832226
3.49,-33.1106264746075,-0.219245657010578
3.5,-33.0891203836599,-0.219858258686651
3.51,-33.067700547598,-0.220470875635481
3.52,-33.0463664964203,-0.221083508622181
3.53,-33.0251177647302,-0.221696158401941
3.54,-33.0039538916791,-0.222308825720024
3.55,-32.982874420911,-0.222921511311764
3.56,-32.9618789005081,-0.223534215902531
3.57,-32.9409668829367,-0.224146940207822
3.58,-32.9201379249931,-0.22475968493318
3.59,-32.8993915877525,-0.225372450774248
3.6,-32.8787274365153,-0.225985238416784
3.61,-32.8581450407582,-0.226598048536668
3.62,-32.8376439740817,-0.227210881799902
3.63,-32.8172238141617,-0.227823738862673
3.64,-32.7968841427002,-0.228436620371335
3.65,-32.7766245453765,-0.229049526962459
3.66,-32.7564446118,-0.22966245926282
3.67,-32.736343935463,-0.230275417889501
3.68,-32.7163221136941,-0.230888403449844
3.69,-32.6963787476126,-0.231501416541519
3.7,-32.6765134420837,-0.232114457752574
3.71,-32.6567258056732,-0.232727527661434
3.72,-32.6370154506041,-0.233340626836978
3.73,-32.6173819927135,-0.233953755838542
3.74,-32.5978250514093,-0.234566915215989
3.75,-32.5783442496284,-0.235180105509724
3.76,-32.5589392137951,-0.235793327250777
3.77,-32.5396095737797,-0.236406580960809
3.78,-32.5203549628592,-0.237019867152191
3.79,-32.5011750176758,-0.23763318632803
3.8,-32.4820693781986,-0.238246538982235
3.81,-32.4630376876844,-0.238859925599549
3.82,-32.4440795926398,-0.239473346655626
3.83,-32.4251947427828,-0.24008680261707
3.84,-32.406382791006,-0.240700293941483
3.85,-32.3876433933395,-0.241313821077548
3.86,-32.368976208915,-0.241927384465048
3.87,-32.3503808999296,-0.242540984534953
3.88,-32.3318571316108,-0.243154621709486
