"Freq [GHz]","dB(St(sma_cpw_Unnamed_4_T1,sma_cpw_Unnamed_4_T1)) []","dB(St(micro_line_T1,sma_cpw_Unnamed_4_T1)) []"
0,-76.9537440509793,-0.00113839893356202
1E-09,-76.9537439869108,-0.00113839892688704
1.12201845430196E-09,-76.9537440420518,-0.00113839893443099
1.25892541179417E-09,-76.9537440405029,-0.00113839893199575
1.41253754462275E-09,-76.9537440057042,-0.00113839892802606
1.58489319246111E-09,-76.9537440263557,-0.00113839892955568
1.77827941003892E-09,-76.9537440400311,-0.00113839893297177
1.99526231496888E-09,-76.9537440711147,-0.00113839893666853
2.23872113856834E-09,-76.9537440612621,-0.00113839893308944
2.51188643150958E-09,-76.9537440010573,-0.0011383989283125
2.81838293126445E-09,-76.9537440528157,-0.00113839893281264
3.16227766016838E-09,-76.9537440084539,-0.00113839892750621
3.54813389233575E-09,-76.9537440579975,-0.00113839893265254
3.98107170553497E-09,-76.9537440106406,-0.00113839893121261
4.46683592150963E-09,-76.9537440339329,-0.00113839893142961
5.01187233627272E-09,-76.9537440443805,-0.00113839893233041
5.62341325190349E-09,-76.9537440108697,-0.00113839892705099
6.30957344480193E-09,-76.9537440366615,-0.00113839893295056
7.07945784384138E-09,-76.9537440211738,-0.00113839893246351
7.94328234724282E-09,-76.953744013344,-0.00113839893035232
8.91250938133745E-09,-76.9537440208356,-0.00113839893154824
1E-08,-76.9537440377911,-0.001138398935055
1.12201845430196E-08,-76.9537440086552,-0.0011383989291265
1.25892541179417E-08,-76.9537440268517,-0.00113839893301807
1.41253754462275E-08,-76.953744027186,-0.00113839893631747
1.58489319246111E-08,-76.9537440077224,-0.00113839893409343
1.77827941003892E-08,-76.9537440050763,-0.00113839893590468
1.99526231496888E-08,-76.9537439616877,-0.00113839893229955
2.23872113856834E-08,-76.9537438968919,-0.00113839892428976
2.51188643150958E-08,-76.9537439774587,-0.00113839893526718
2.81838293126445E-08,-76.9537439286707,-0.00113839893652386
3.16227766016838E-08,-76.9537439064624,-0.00113839893417734
3.54813389233575E-08,-76.9537438876004,-0.00113839894014538
3.98107170553497E-08,-76.9537437823638,-0.00113839893283386
4.46683592150963E-08,-76.9537436936806,-0.00113839892976304
5.01187233627272E-08,-76.9537436671638,-0.00113839893721441
5.62341325190349E-08,-76.953743547877,-0.00113839893032917
6.30957344480193E-08,-76.9537434411615,-0.00113839893437313
7.07945784384138E-08,-76.9537432994613,-0.00113839893583042
7.94328234724281E-08,-76.95374303509,-0.00113839892847742
8.91250938133746E-08,-76.9537427941021,-0.00113839893020572
1E-07,-76.9537425154695,-0.00113839893517266
1.12201845430196E-07,-76.9537421422917,-0.0011383989397895
1.25892541179417E-07,-76.9537416205466,-0.00113839893629335
1.41253754462275E-07,-76.9537409767585,-0.00113839892952289
1.58489319246111E-07,-76.9537401944722,-0.00113839893348294
1.77827941003892E-07,-76.9537392077688,-0.0011383989348785
1.99526231496888E-07,-76.9537379526024,-0.00113839893799851
2.23872113856834E-07,-76.9537363682342,-0.00113839893806795
2.51188643150958E-07,-76.9537343802095,-0.0011383989388588
2.81838293126445E-07,-76.9537318862734,-0.00113839894004508
3.16227766016838E-07,-76.9537288171695,-0.00113839895316165
3.54813389233575E-07,-76.9537248368196,-0.0011383989570214
3.98107170553497E-07,-76.9537197909231,-0.0011383989522242
4.46683592150963E-07,-76.953713602242,-0.00113839896577864
5.01187233627272E-07,-76.9537057223199,-0.00113839897541064
5.62341325190349E-07,-76.9536957523993,-0.00113839898131888
6.30957344480193E-07,-76.9536832649577,-0.00113839899345943
7.07945784384138E-07,-76.953667595887,-0.00113839902014972
7.94328234724281E-07,-76.9536477508935,-0.0011383990351547
8.91250938133746E-07,-76.9536228783185,-0.00113839907124167
1E-06,-76.9535914293262,-0.00113839909577834
1.12201845430196E-06,-76.9535519554376,-0.00113839914114721
1.25892541179417E-06,-76.9535022579,-0.00113839920070031
1.41253754462275E-06,-76.9534396134278,-0.00113839926835771
1.58489319246111E-06,-76.9533608641934,-0.00113839936145741
1.77827941003892E-06,-76.9532616258576,-0.00113839946978679
1.99526231496888E-06,-76.9531367183371,-0.00113839960476404
2.23872113856834E-06,-76.9529795008777,-0.00113839978088682
2.51188643150958E-06,-76.9527815643884,-0.00113839999945907
2.81838293126445E-06,-76.9525323807863,-0.00113840027591977
3.16227766016838E-06,-76.9522186995584,-0.00113840062147491
3.54813389233575E-06,-76.9518238570677,-0.00113840106364132
3.98107170553497E-06,-76.9513268519299,-0.00113840162234462
4.46683592150963E-06,-76.9507011449276,-0.00113840231175842
5.01187233627272E-06,-76.9499136585432,-0.00113840319255845
5.62341325190349E-06,-76.9489223718909,-0.00113840428621634
6.30957344480193E-06,-76.9476748037978,-0.00113840567575132
7.07945784384138E-06,-76.9461047532726,-0.001138407426617
7.94328234724281E-06,-76.944128900236,-0.00113840962182394
8.91250938133746E-06,-76.9416427621033,-0.00113841238770692
1E-05,-76.9385150087617,-0.00113841587961533
1.12201845430196E-05,-76.9345805020415,-0.00113842026447685
1.25892541179417E-05,-76.9296323921767,-0.00113842579255763
1.41253754462276E-05,-76.9234110292865,-0.00113843274108896
1.58489319246111E-05,-76.9155915796427,-0.00113844149621984
1.77827941003892E-05,-76.905767433152,-0.00113845251703322
1.99526231496888E-05,-76.8934311867275,-0.00113846639157304
2.23872113856834E-05,-76.8779504880759,-0.00113848385219733
2.51188643150958E-05,-76.8585399247006,-0.00113850585079511
2.81838293126445E-05,-76.8342263685506,-0.00113853352729206
3.16227766016838E-05,-76.8038101794282,-0.00113856837613748
3.54813389233575E-05,-76.7658196910161,-0.00113861225022387
3.98107170553497E-05,-76.7184614174254,-0.00113866748632189
4.46683592150963E-05,-76.6595677158808,-0.00113873701269704
5.01187233627273E-05,-76.5865457696694,-0.00113882455835187
5.62341325190349E-05,-76.4963330914104,-0.00113893476293911
6.30957344480193E-05,-76.385370305044,-0.00113907350807683
7.07945784384137E-05,-76.2496013243841,-0.00113924818134291
7.94328234724282E-05,-76.0845167943634,-0.00113946806753604
8.91250938133746E-05,-75.8852556782082,-0.0011397448990749
0.0001,-75.6467764325456,-0.00114009340582183
0.000112201845430196,-75.3641033363984,-0.00114053216067155
0.000125892541179417,-75.0326365311882,-0.00114108452667075
0.000141253754462276,-74.6484989228034,-0.00114177991972426
0.000158489319246111,-74.208873815612,-0.00114265538691545
0.000177827941003892,-73.7122777856492,-0.00114375756095247
0.000199526231496888,-73.158717713409,-0.00114514515226743
0.000223872113856834,-72.5497001537615,-0.00114689208882249
0.000251188643150958,-71.888092007406,-0.00114909145028763
0.000281838293126446,-71.1778624560771,-0.00115186043925357
0.000316227766016838,-70.4237570039633,-0.00115534663731077
0.000354813389233575,-69.6309598479163,-0.00115973589258391
0.000398107170553497,-68.8047917978174,-0.00116526225965236
0.000446683592150963,-67.950473886474,-0.00117222052897531
0.000501187233627273,-67.0729688107014,-0.00118098203217882
0.000562341325190349,-66.1768981279977,-0.00119201458376202
0.000630957344480193,-65.2665247463662,-0.00120590765912198
0.000707945784384137,-64.3457877784319,-0.00122340420465706
0.000794328234724282,-63.4183775004458,-0.00124544086473434
0.000891250938133746,-62.4878418386877,-0.00127319890721729
0.001,-61.5577201118618,-0.00130817281454517
0.00112201845430196,-60.6241547190838,-0.00134784666291208
0.00125892541179417,-59.6822284397582,-0.00138792793545055
0.00141253754462276,-58.7337598468333,-0.0014276122071356
0.00158489319246111,-57.7801548746292,-0.00146624537803889
0.00177827941003892,-56.8224286545619,-0.00150340248445228
0.00199526231496888,-55.8612465329507,-0.00153893239262794
0.00223872113856834,-54.8969849485485,-0.00157296726506562
0.00251188643150958,-53.9298083554484,-0.00160590413455233
0.00281838293126445,-52.9597532896134,-0.00163836982170248
0.00316227766016838,-51.9868075977541,-0.00167117980969842
0.00354813389233575,-51.0109736029262,-0.00170529831526832
0.00398107170553497,-50.0323083992286,-0.00174180281959362
0.00446683592150963,-49.050940511247,-0.00178185338510057
0.00501187233627272,-48.0670672819598,-0.00182666609365522
0.00562341325190349,-47.0809399692029,-0.00187749121814126
0.00630957344480193,-46.0928435180493,-0.00193560011731623
0.00707945784384137,-45.1030762565319,-0.00200228956812201
0.00794328234724282,-44.1119325034542,-0.00207891679164458
0.00891250938133746,-43.1196891346351,-0.00216698060295001
0.01,-42.1265959149579,-0.00226826188571753
0.0112201845430196,-41.1328688961755,-0.00238502949682377
0.0125892541179417,-40.1386862432257,-0.00252030800477758
0.0141253754462276,-39.1441862485678,-0.00267819594490374
0.0158489319246111,-38.1494677609966,-0.00286422209439741
0.0177827941003892,-37.1545935297254,-0.00308573428372763
0.0199526231496888,-36.1595968465407,-0.00335232809694504
0.0223872113856834,-35.164491322893,-0.00367633668573285
0.0251188643150958,-34.1692828646047,-0.00407341355279361
0.0281838293126445,-33.1739822830763,-0.00456324571525916
0.0316227766016838,-32.1786168631716,-0.00517043565425692
0.0354813389233575,-31.1832397005179,-0.00592558831573079
0.0398107170553497,-30.1879365158474,-0.00686663499141889
0.0446683592150963,-29.1928305753517,-0.00804041863812063
0.0501187233627272,-28.1980869867612,-0.00950455307977045
0.0562341325190349,-27.2039179068486,-0.0113295484720022
0.0630957344480193,-26.2105901908211,-0.0136011639406328
0.0707945784384137,-25.2184369296007,-0.0164229031416553
0.0794328234724282,-24.2278743362688,-0.0199185116212385
0.0891250938133746,-23.2394256815775,-0.0242342787436246
0.1,-22.253754518743,-0.0295409258531514
0.11,-21.4391283967152,-0.0349521192727948
0.12,-20.6978142477822,-0.0408485922780152
0.13,-20.0182520759609,-0.0472223405819397
0.14,-19.3914538862181,-0.0540647474977834
0.15,-18.8102924082301,-0.0613666036423623
0.16,-18.2690198434392,-0.0691181277585138
0.17,-17.7629327701566,-0.0773089885630159
0.18,-17.2881329799038,-0.085928327523821
0.19,-16.8413530689328,-0.0949647824683208
0.2,-16.419826824287,-0.104406511922966
0.21,-16.0211912726353,-0.114241220083868
0.22,-15.6434115429178,-0.124456182317966
0.23,-15.284722451111,-0.13503827109496
0.24,-14.9435825325079,-0.145973982251466
0.25,-14.6186374697764,-0.157249461490625
0.26,-14.3086907037593,-0.168850531022809
0.27,-14.0126795991671,-0.180762716255859
0.28,-13.7296559520765,-0.192971272446697
0.29,-13.458769924355,-0.205461211229777
0.3,-13.1992567073969,-0.218217326942025
0.31,-12.950425377778,-0.2312242226682
0.32,-12.7116495269354,-0.2444663359354
0.33,-12.4823593370407,-0.257927963990123
0.34,-12.262034843774,-0.271593288596468
0.35,-12.0502001793411,-0.285446400299119
0.36,-11.8464186298469,-0.29947132209995
0.37,-11.6502883729627,-0.313652032502352
0.38,-11.4614387868633,-0.327972487882571
0.39,-11.2795272412389,-0.34241664415248
0.4,-11.104236297002,-0.356968477683369
0.41,-10.9352712539971,-0.371612005465154
0.42,-10.7723579962654,-0.38633130448031
0.43,-10.6152410927293,-0.401110530276484
0.44,-10.4636821179496,-0.415933934726078
0.45,-10.3174581631715,-0.430785882965438
0.46,-10.1763605124637,-0.445650869510231
0.47,-10.0401934625543,-0.46051353354744
0.48,-9.90877326812259,-0.475358673407789
0.49,-9.78192719694832,-0.490171260225924
0.5,-9.65949268152725,-0.504936450798436
0.51,-9.54131655562598,-0.519639599652834
0.52,-9.42725436582061,-0.53426627034293
0.53,-9.31716974939648,-0.548802245988427
0.54,-9.21093387112032,-0.563233539078594
0.55,-9.10842491236314,-0.577546400561528
0.56,-9.00952760688039,-0.591727328242317
0.57,-8.91413281826627,-0.605763074514499
0.58,-8.82213715471131,-0.619640653450516
0.59,-8.7334426172203,-0.633347347277748
0.6,-8.64795627790461,-0.646870712267353
0.61,-8.56558998536023,-0.660198584063896
0.62,-8.48626009448695,-0.673319082483911
0.63,-8.40988721840601,-0.686220615811937
0.64,-8.33639600039548,-0.69889188462265
0.65,-8.26571490399377,-0.711321885157534
0.66,-8.197776019623,-0.723499912284603
0.67,-8.13251488626227,-0.735415562069166
0.68,-8.0698703268574,-0.747058733983494
0.69,-8.00978429629183,-0.758419632782593
0.7,-7.9522017408662,-0.769488770072923
0.71,-7.89707046834231,-0.780256965600124
0.72,-7.84434102770366,-0.79071534828136
0.73,-7.79396659787061,-0.800855357006934
0.74,-7.74590288468453,-0.810668741235296
0.75,-7.70010802554355,-0.820147561404593
0.76,-7.65654250113399,-0.829284189183199
0.77,-7.61516905375572,-0.838071307580731
0.78,-7.57595261178948,-0.84650191094027
0.79,-7.53886021989798,-0.854569304831508
0.8,-7.50386097459311,-0.862267105863747
0.81,-7.47092596483691,-0.869589241436777
0.82,-7.44002821737756,-0.876529949446603
0.83,-7.41114264655049,-0.88308377796234
0.84,-7.38424600830248,-0.889245584889413
0.85,-7.3593168582207,-0.895010537633571
0.86,-7.33633551337176,-0.900374112779096
0.87,-7.31528401777623,-0.905332095793856
0.88,-7.29614611136363,-0.909880580772957
0.89,-7.27890720227027,-0.914015970231783
0.9,-7.26355434235904,-0.917734974958453
0.91,-7.25007620585577,-0.921034613934895
0.92,-7.23846307101098,-0.92391221433473
0.93,-7.22870680470985,-0.926365411605537
0.94,-7.22080084996592,-0.928392149642117
0.95,-7.21474021624691,-0.92999068105653
0.96,-7.21052147259257,-0.93115956754998
0.97,-7.20814274349639,-0.931897680390678
0.98,-7.20760370753454,-0.932204201001149
0.99,-7.20890559873613,-0.932078621657432
1,-7.21205121070048,-0.931520746302055
1.01,-7.21704490347832,-0.930530691471646
1.02,-7.22389261324447,-0.929108887339386
1.03,-7.23260186480221,-0.927256078871511
1.04,-7.24318178697001,-0.924973327096436
1.05,-7.25564313091467,-0.922262010484043
1.06,-7.26999829150702,-0.919123826431989
1.07,-7.28626133178974,-0.915560792854829
1.08,-7.30444801066119,-0.911575249871126
1.09,-7.32457581389379,-0.907169861582518
1.1,-7.34666398862187,-0.902347617938025
1.11,-7.37073358145044,-0.897111836675904
1.12,-7.39680748035541,-0.891466165334203
1.13,-7.42491046056551,-0.885414583320502
1.14,-7.45506923463762,-0.878961404030093
1.15,-7.48731250696146,-0.872111277000782
1.16,-7.52167103295486,-0.864869190091794
1.17,-7.55817768323966,-0.857240471672661
1.18,-7.59686751311936,-0.849230792807333
1.19,-7.63777783771401,-0.840846169417397
1.2,-7.68094831314611,-0.832092964407187
1.21,-7.72642102421307,-0.822977889732334
1.22,-7.77424057902931,-0.813508008392358
1.23,-7.82445421117228,-0.803690736326377
1.24,-7.87711188992557,-0.793533844190015
1.25,-7.93226643927665,-0.783045458990301
1.26,-7.98997366639966,-0.772234065554167
1.27,-8.05029250043498,-0.761108507804776
1.28,-8.11328514246862,-0.749677989818913
1.29,-8.17901722771788,-0.737952076637265
1.3,-8.24755800104502,-0.725940694798368
1.31,-8.31898050705261,-0.713654132565683
1.32,-8.39336179616192,-0.701103039816314
1.33,-8.47078314824458,-0.688298427558714
1.34,-8.55133031556843,-0.675251667045569
1.35,-8.63509378703688,-0.661974488447403
1.36,-8.72216907594908,-0.648478979051304
1.37,-8.81265703379265,-0.634777580948515
1.38,-8.90666419290662,-0.620883088173893
1.39,-9.00430314122617,-0.60680864325986
1.4,-9.10569293275193,-0.592567733166792
1.41,-9.2109595378844,-0.578174184551889
1.42,-9.32023633833925,-0.563642158338116
1.43,-9.43366467202872,-0.548986143545289
1.44,-9.55139443407106,-0.534220950345427
1.45,-9.67358474099878,-0.519361702305212
1.46,-9.80040466629873,-0.504423827779152
1.47,-9.93203405666545,-0.489423050418027
1.48,-10.0686644398199,-0.474375378758761
1.49,-10.2105000364843,-0.459297094863234
1.5,-10.3577588911657,-0.444204741975716
1.51,-10.5106741388608,-0.429115111170835
1.52,-10.6694954277255,-0.414045226966556
1.53,-10.8344905212864,-0.399012331879794
1.54,-11.0059471080142,-0.384033869905448
1.55,-11.1841748512336,-0.369127468903553
1.56,-11.3695077186019,-0.354310921883181
1.57,-11.5623066380519,-0.339602167176357
1.58,-11.7629625365059,-0.325019267500046
1.59,-11.9718998293034,-0.310580387909354
1.6,-12.1895804427493,-0.296303772650992
1.61,-12.4165084702811,-0.282207720931586
1.62,-12.6532355855242,-0.268310561621959
1.63,-12.9003673643762,-0.254630626924881
1.64,-13.1585707051148,-0.241186225040647
1.65,-13.4285825829545,-0.227995611871799
1.66,-13.7112204370052,-0.215076961815694
1.67,-14.0073945681304,-0.202448337700682
1.68,-14.3181230326171,-0.190127659929426
1.69,-14.6445496586176,-0.178132674900175
1.7,-14.9879660039956,-0.166480922784117
1.71,-15.3498383359116,-0.155189704744713
1.72,-15.7318410743763,-0.144276049691455
1.73,-16.1358986493977,-0.133756680668104
1.74,-16.5642384435552,-0.123647980981467
1.75,-17.0194585368634,-0.113965960183288
1.76,-17.504615510578,-0.104726220023638
1.77,-18.0233398812234,-0.095943920499067
1.78,-18.5799902936298,-0.0876337461236435
1.79,-19.1798632069099,-0.0798098725546604
1.8,-19.8294838885928,-0.0724859337079357
1.81,-20.5370197182402,-0.0656749894999141
1.82,-21.3128831322973,-0.0593894943550967
1.83,-22.1706391439102,-0.0536412666176559
1.84,-23.1284227423491,-0.0484414590056537
1.85,-24.2112532942711,-0.0438005302445921
1.86,-25.4550254345454,-0.0397282180143925
1.87,-26.9138792572838,-0.0362335133401183
1.88,-28.6750781950755,-0.0333246365523396
1.89,-30.8928916671519,-0.0310090149366274
1.9,-33.8803829369733,-0.0292932621855654
1.91,-38.4356763334618,-0.0281831597583382
1.92,-47.5035005475844,-0.0276836402446075
1.93,-44.7645278562623,-0.0277987728195799
1.94,-37.1922083970724,-0.0285317508669689
1.95,-33.0918987945242,-0.029884881835401
1.96,-30.3014259772586,-0.0318595793824286
1.97,-28.1886184981369,-0.0344563578474879
1.98,-26.4896510251578,-0.0376748290836654
1.99,-25.0697674875804,-0.0415137016641765
2,-23.8509454202296,-0.0459707824672763
2.01,-22.7839794960709,-0.0510429806298908
2.02,-21.835848813382,-0.0567263138477775
2.03,-20.9833209682174,-0.0630159169866323
2.04,-20.2094308586115,-0.0699060529570211
2.05,-19.5014118643546,-0.077390125793337
2.06,-18.8494154155233,-0.0854606958661124
2.07,-18.2456839957912,-0.094109497146204
2.08,-17.6839976577709,-0.103327456429097
2.09,-17.1592922464869,-0.113104714418834
2.1,-16.6673891497707,-0.123430648562543
2.11,-16.2047996429902,-0.134293897519512
2.12,-15.7685804173215,-0.145682387141849
2.13,-15.3562250262017,-0.157583357839302
2.14,-14.9655810445739,-0.169983393196105
2.15,-14.5947859654094,-0.182868449704304
2.16,-14.2422169701849,-0.196223887476642
2.17,-13.9064511215597,-0.210034501800126
2.18,-13.5862334884749,-0.224284555392046
2.19,-13.2804513812106,-0.238957811220589
2.2,-12.9881133443797,-0.254037565754191
2.21,-12.7083318924219,-0.269506682506688
2.22,-12.4403092162723,-0.285347625748072
2.23,-12.1833252691414,-0.301542494255857
2.24,-11.9367277725213,-0.318073054986262
2.25,-11.6999237835337,-0.334920776549928
2.26,-11.4723725405847,-0.352066862383187
2.27,-11.2535793623533,-0.369492283512462
2.28,-11.0430904199729,-0.387177810815211
2.29,-10.8404882371775,-0.405104046689269
2.3,-10.6453878005614,-0.423251456048675
2.31,-10.4574331837434,-0.441600396572012
2.32,-10.2762946064389,-0.460131148136506
2.33,-10.1016658632246,-0.478823941378817
2.34,-9.93326206788316,-0.49765898533096
2.35,-9.7708176682105,-0.516616494086705
2.36,-9.61408469349309,-0.535676712461359
2.37,-9.4628312028624,-0.554819940614917
2.38,-9.31683990767017,-0.574026557614653
2.39,-9.17590694510841,-0.593277043920244
2.4,-9.03984078368655,-0.612552002780662
2.41,-8.90846124400454,-0.631832180537304
2.42,-8.78159862062626,-0.651098485833901
2.43,-8.65909289284706,-0.670332007738526
2.44,-8.54079301382715,-0.689514032787912
2.45,-8.42655626898353,-0.708626060968438
2.46,-8.31624769574034,-0.727649820652284
2.47,-8.20973955776654,-0.746567282510921
2.48,-8.10691086770972,-0.765360672431132
2.49,-8.00764695318921,-0.784012483461829
2.5,-7.91183906146092,-0.802505486822412
2.51,-7.81938399872579,-0.820822742005652
2.52,-7.7301838005381,-0.838947606009794
2.53,-7.6441454301891,-0.856863741736577
2.54,-7.56118050230647,-0.87455512559266
2.55,-7.48120502922776,-0.892006054333259
2.56,-7.40413918798311,-0.909201151187619
2.57,-7.32990710596599,-0.926125371306381
2.58,-7.25843666358256,-0.942764006571026
2.59,-7.18965931235845,-0.959102689806347
2.6,-7.12350990714565,-0.975127398436132
2.61,-7.05992655121809,-0.99082445762236
2.62,-6.99885045317261,-1.00618054292811
2.63,-6.94022579466627,-1.02118268254335
2.64,-6.88399960812129,-1.03581825911266
2.65,-6.83012166361952,-1.05007501120311
2.66,-6.7785443642875,-1.06394103444955
2.67,-6.72922264954515,-1.07740478241412
2.68,-6.68211390565449,-1.09045506719551
2.69,-6.63717788306237,-1.10308105982279
2.7,-6.59437662008193,-1.11527229046752
2.71,-6.55367437250428,-1.12701864850713
2.72,-6.51503754877318,-1.13831038247086
2.73,-6.47843465039279,-1.14913809989944
2.74,-6.44383621727324,-1.1594927671478
2.75,-6.41121477774935,-1.16936570915965
2.76,-6.38054480303566,-1.17874860924145
2.77,-6.35180266590749,-1.18763350886211
2.78,-6.32496660342027,-1.19601280750437
2.79,-6.30001668350209,-1.203879262592
2.8,-6.27693477527361,-1.21122598951656
2.81,-6.25570452296855,-1.21804646178636
2.82,-6.23631132334507,-1.22433451131929
2.83,-6.21874230649452,-1.23008432889998
2.84,-6.20298631996945,-1.23529046482169
2.85,-6.18903391616701,-1.23994782973138
2.86,-6.17687734291778,-1.24405169569638
